SITE_ID,DEFAULT_SITE_REF,SITE_TYPE,SITE_SUBTYPE,DEFAULT_SITE_NUM_SYS,SITE_NAME,SITE_SHORTNAME,ALL_SITE_REFERENCES,TEXT_REF,ZONE,EASTING,NORTHING,LATITUDE,LONGITUDE,SPHEROID
6162429,6162429,Surface (other),Sampling location,AWRC,Bayswater Main Drain - Rudloc Reserve Exit,Rudloc Reserve Exit,23023755 [WIN_ID]; 6162429 [SITE_REF]; BWMD 21 [TEXT_REF],BWMD 21,50,395517.10,6469605.20,-31.904607934,115.895011134,GDA94
6162430,6162430,Surface (other),Sampling location,AWRC,Bayswater Main Drain - Jakobsens Way,Jakobsens Way,23023756 [WIN_ID]; 6162430 [SITE_REF]; BWMD 22 [TEXT_REF],BWMD 22,50,395236.40,6470514.10,-31.896383572,115.892141199,GDA94
6162431,6162431,Surface (other),Sampling location,AWRC,Bayswater Main Drain - Vera St,Vera St,23023757 [WIN_ID]; 6162431 [SITE_REF]; BWMD 23 [TEXT_REF],BWMD 23,50,395398.10,6471145.50,-31.890703061,115.893918978,GDA94
6162432,6162432,Surface (other),Sampling location,AWRC,Bayswater Main Drain - Drake Way,Drake Way,23023758 [WIN_ID]; 6162432 [SITE_REF]; BWMD 24 [TEXT_REF],BWMD 24,50,395858.50,6469640.70,-31.904319056,115.898624950,GDA94
6162481,6162481,Surface (other),Sampling location,AWRC,Piesse Brook - End Of Schipp Rd,End Of Schipp Rd,23023973 [WIN_ID]; 6162481 [SITE_REF]; HRCSN 10 [TEXT_REF],HRCSN 10,50,413157.51,6462365.56,-31.971400000,116.080900000,GDA94
6162511,6162511,Surface (other),Sampling location,AWRC,Lakes And Wetlands - Stammers Swamp 265,Stammers Swamp 265,14532 [WIN_ID]; 6162511 [SITE_REF],,50,387752.00,6454604.00,-32.039176979,115.811160711,GDA94
6162518,6162518,Surface (other),Sampling location,AWRC,Lakes And Wetlands - Lake Monger 354,Lake Monger 354,14539 [WIN_ID]; 6162518 [SITE_REF],,50,389939.00,6466372.00,-31.933244996,115.835661115,GDA94
6162519,6162519,Surface (other),Sampling location,AWRC,Lakes And Wetlands - Booragoon Swamp 264,Booragoon Swamp 264,14540 [WIN_ID]; 6162519 [SITE_REF],,50,390884.00,6454178.00,-32.043326400,115.844277820,GDA94
6162520,6162520,Surface (other),Sampling location,AWRC,Lakes And Wetlands - Blue Gum Swamp 458,Blue Gum Swamp 458,14541 [WIN_ID]; 6162520 [SITE_REF],,50,391289.00,6454814.00,-32.037628610,115.848638620,GDA94
6162556,6162556,Surface (other),Sampling location,AWRC,Lakes And Wetlands - Tomato Lake S144,Tomato Lake S144,14577 [WIN_ID]; 6162556 [SITE_REF],,50,399046.00,6461799.00,-31.975341700,115.931512210,GDA94
6162557,6162557,Surface (other),Sampling location,AWRC,Lakes And Wetlands - Lake Forrestdale 602,Lake Forrestdale 602,14578 [WIN_ID]; 6162557 [SITE_REF],,50,399715.00,6441248.00,-32.160774259,115.936447956,GDA94
6162558,6162558,Surface (other),Sampling location,AWRC,Lakes And Wetlands - Lake Ballanup 8528,Lake Ballanup 8528,14579 [WIN_ID]; 6162558 [SITE_REF],,50,400639.00,6446369.00,-32.114665350,115.946776890,GDA94
6162563,6162563,Surface (other),Sampling location,AWRC,Lakes And Wetlands - Airport Lake North,Airport Lake North,14584 [WIN_ID]; 6162563 [SITE_REF],,50,404939.00,6466531.00,-31.933166301,115.994339654,GDA94
6162628,6162628,Surface (other),Sampling location,AWRC,Melaleuca Park - Epp173,Epp173,12865389 [WIN_ID]; 6162628 [SITE_REF]; GNM14SG [TEXT_REF],GNM14SG,50,401754.00,6491898.00,-31.704069752,115.963210054,GDA94
6162629,6162629,Surface (other),Sampling location,AWRC,Lakes And Wetlands - Gnm15Sg,Gnm15Sg,12865392 [WIN_ID]; 6162629 [SITE_REF],,50,401785.00,6487528.00,-31.743493099,115.963098316,GDA94
6162630,6162630,Surface (other),Sampling location,AWRC,Lakes And Wetlands - Gnm16Sg,Gnm16Sg,12865395 [WIN_ID]; 6162630 [SITE_REF],,50,401499.00,6486531.00,-31.752462114,115.959978773,GDA94
6162796,6162796,Surface (other),Sampling location,AWRC,Mill Street Main Drain Outlet - Anvil Comp Basin,Anvil Comp Basin,23002241 [WIN_ID]; 6162796 [SITE_REF]; MSANVCBOUT [TEXT_REF],MSANVCBOUT,50,399497.00,6459929.00,-31.992249420,115.936089910,GDA94
6162797,6162797,Surface (other),Sampling location,AWRC,Mills Street Main Drain Anvil Comp Basin - Inlet,Inlet,23002242 [WIN_ID]; 6162797 [SITE_REF]; MSANVCBIN [TEXT_REF],MSANVCBIN,50,399545.00,6460103.00,-31.990684155,115.936616065,GDA94
6162925,6162925,Surface (other),Sampling location,AWRC,Blackadder Creek - Francis Street,Francis Street,13802340 [WIN_ID]; 6162925 [SITE_REF]; SWN8 [TEXT_REF],SWN8,50,407052.00,6472871.00,-31.876150471,116.017298422,GDA94
6162962,6162962,Surface (other),Sampling location,AWRC,Mills Street Main Drain - MSMA1,MSMA1,23001158 [WIN_ID]; 6162962 [SITE_REF]; MSMA1 [TEXT_REF],MSMA1,50,399477.00,6459984.00,-31.991751532,115.935883951,GDA94
6162964,6162964,Surface (other),Sampling location,AWRC,Mills Street Main Drain - MSAB2,MSAB2,23001160 [WIN_ID]; 6162964 [SITE_REF]; MSAB2 [TEXT_REF],MSAB2,50,399613.00,6460376.00,-31.988227650,115.937364180,GDA94
6162972,6162972,Surface (other),Sampling location,AWRC,Wilson Main Drain - Downstream Fern Rd,Downstream Fern Rd,23001324 [WIN_ID]; 6162972 [SITE_REF]; WIFRD [TEXT_REF],WIFRD,50,397538.00,6456804.00,-32.020261940,115.915023370,GDA94
6162979,6162979,Surface (other),Sampling location,AWRC,Bannister Creek - Tom Bateman Basin In,Tom Bateman Basin In,23001331 [WIN_ID]; 6162979 [SITE_REF]; BCTB1 [TEXT_REF],BCTB1,50,399213.00,6453024.00,-32.054508732,115.932361750,GDA94
6162980,6162980,Surface (other),Sampling location,AWRC,Bannister Creek - Whaleback Drain,Whaleback Drain,23001332 [WIN_ID]; 6162980 [SITE_REF]; BCWBD [TEXT_REF],BCWBD,50,398684.00,6453628.00,-32.049013241,115.926822481,GDA94
6162981,6162981,Surface (other),Sampling location,AWRC,Bannister Creek - Living Stream US,Living Stream US,23001333 [WIN_ID]; 6162981 [SITE_REF]; BCLSU [TEXT_REF],BCLSU,50,398721.00,6453892.00,-32.046635236,115.927242121,GDA94
6162982,6162982,Surface (other),Sampling location,AWRC,Bannister Creek - Living Stream DS,Living Stream DS,23001334 [WIN_ID]; 6162982 [SITE_REF]; BCLSD [TEXT_REF],BCLSD,50,398594.00,6454233.00,-32.043547973,115.925933051,GDA94
6162991,6162991,Surface (other),Sampling location,AWRC,South Belmont Main Drain - Bsmp27,Bsmp27,23034286 [WIN_ID]; 6162991 [SITE_REF]; BSMP27 [TEXT_REF],BSMP27,50,399124.85,6461674.42,-31.976472183,115.932333334,GDA94
6162992,6162992,Surface (other),Sampling location,AWRC,Ascot Stables Drains - Bsmp28,Bsmp28,23034287 [WIN_ID]; 6162992 [SITE_REF]; BSMP28 [TEXT_REF],BSMP28,50,398480.56,6465914.76,-31.938165574,115.925960439,GDA94
6162993,6162993,Surface (other),Sampling location,AWRC,Ivy Street Drain - Bsmp29,Bsmp29,23034288 [WIN_ID]; 6162993 [SITE_REF]; BSMP29 [TEXT_REF],BSMP29,50,401119.09,6467720.38,-31.922111129,115.954055545,GDA94
6162994,6162994,Surface (other),Sampling location,AWRC,Canning River Kent Street Weir - Weir U/S,Weir U/S,23038716 [WIN_ID]; 6162994 [SITE_REF]; KEN [TEXT_REF],KEN,50,398104.00,6456676.00,-32.021467650,115.921002330,GDA94
6162995,6162995,Surface (other),Sampling location,AWRC,Swan-Cannins Estuarylwrcan - Castledare Mid,Castledare Mid,23038717 [WIN_ID]; 6162995 [SITE_REF]; CASMID [TEXT_REF],CASMID,50,397599.00,6456555.00,-32.022513480,115.915642740,GDA94
6163105,6163105,Surface (other),Sampling location,AWRC,Canning River - Bacon St,Bacon St,22000057 [WIN_ID]; 6163105 [SITE_REF]; BAC [TEXT_REF]; SW311 HIST [TEXT_HIST],BAC,50,398643.33,6456555.85,-32.022600000,115.926700000,GDA94
6163119,6163119,Surface (other),Sampling location,AWRC,Canning River - Ellison Pde,Ellison Pde,22000058 [WIN_ID]; 6163119 [SITE_REF]; ELL [TEXT_REF]; SW331 HIST [TEXT_HIST],ELL,50,400846.60,6455324.76,-32.033900000,115.949901000,GDA94
6163124,6163124,Surface (other),Sampling location,AWRC,Canning River - Greenfield St Bridge,Greenfield St Bridge,22000783 [WIN_ID]; 6163124 [SITE_REF]; GRE [TEXT_REF]; SW32 HIST [TEXT_HIST],GRE,50,399251.01,6456529.94,-32.022887914,115.933131206,GDA94
6163154,6163154,Surface (other),Sampling location,AWRC,Perth Cbd - Hamilton Sump Outlet,Hamilton Sump Outlet,23036376 [WIN_ID]; 6163154 [SITE_REF]; HAM2 [TEXT_REF],HAM2,50,391375.54,6465176.79,-31.944164275,115.850721520,GDA94
6163156,6163156,Surface (other),Sampling location,AWRC,South Perth Catchment - Unnamed,Unnamed,23036423 [WIN_ID]; 6163156 [SITE_REF]; SW13 [TEXT_REF],SW13,50,394963.11,6457285.67,-32.015570326,115.887819902,GDA94
6163167,6163167,Surface (other),Sampling location,AWRC,Canning River - 200M Ds Nicholson Rd,200M Ds Nicholson Rd,23040770 [WIN_ID]; 6163167 [SITE_REF]; NICD200 [TEXT_REF],NICD200,50,399921.26,6455990.82,-32.027810370,115.940171660,GDA94
6163176,6163176,Surface (other),Sampling location,AWRC,Bingham Road Drain - Stock Crossing,Stock Crossing,23041054 [WIN_ID]; 6163176 [SITE_REF]; EBN14A [TEXT_REF],EBN14A,50,405499.00,6496881.00,-31.659433810,116.003206300,GDA94
6163202,6163202,Surface (other),Sampling location,AWRC,Bindaring Creek Outlet - Bindaring Creek,Bindaring Creek,23041882 [WIN_ID]; 6163202 [SITE_REF]; BASS13 [TEXT_REF],BASS13,50,401481.00,6468875.00,-31.911727412,115.958000648,GDA94
6163301,6163301,Surface (other),Sampling location,AWRC,Narrows Lakes Perth Western - Site 1,Site 1,23034077 [WIN_ID]; 6163301 [SITE_REF]; WLAK1 [TEXT_REF],WLAK1,50,391041.18,6463399.95,-31.960159397,115.846984302,GDA94
6163302,6163302,Surface (other),Sampling location,AWRC,Narrows Lakes Perth Western - Site 2,Site 2,23034078 [WIN_ID]; 6163302 [SITE_REF]; WLAK2 [TEXT_REF],WLAK2,50,390998.87,6463598.63,-31.958363230,115.846559052,GDA94
6163303,6163303,Surface (other),Sampling location,AWRC,Narrows Lakes Perth Western - Site 3,Site 3,23034079 [WIN_ID]; 6163303 [SITE_REF]; WLAK3 [TEXT_REF],WLAK3,50,391078.19,6463763.65,-31.956882364,115.847416857,GDA94
6163304,6163304,Surface (other),Sampling location,AWRC,Narrows Lakes Perth Eastern - Site 1,Site 1,23034080 [WIN_ID]; 6163304 [SITE_REF]; ELAK1 [TEXT_REF],ELAK1,50,391300.43,6463533.11,-31.958983171,115.849742217,GDA94
6163305,6163305,Surface (other),Sampling location,AWRC,Narrows Lakes Perth Eastern - Site 2,Site 2,23034081 [WIN_ID]; 6163305 [SITE_REF]; ELAK2 [TEXT_REF],ELAK2,50,391377.60,6463549.19,-31.958845524,115.850560495,GDA94
6163307,6163307,Surface (other),Sampling location,AWRC,Southern Narrows Lake - Site 1,Site 1,23034083 [WIN_ID]; 6163307 [SITE_REF]; SLAK1 [TEXT_REF],SLAK1,50,391258.52,6463468.51,-31.959561848,115.849291536,GDA94
6163309,6163309,Surface (other),Sampling location,AWRC,Southern Narrows Lake - Site 3,Site 3,23034085 [WIN_ID]; 6163309 [SITE_REF]; SLAK3 [TEXT_REF],SLAK3,50,391149.67,6463219.52,-31.961797303,115.848111839,GDA94
6163352,6163352,Surface (other),Sampling location,AWRC,Bennett Brook - Malga Drive Ivory St,Malga Drive Ivory St,23003283 [WIN_ID]; 6163352 [SITE_REF]; BBCSN01 [TEXT_REF],BBCSN01,50,395694.00,6473455.00,-31.869897848,115.897295609,GDA94
6163353,6163353,Surface (other),Sampling location,AWRC,Bennett Brook - Lightning Swamp,Lightning Swamp,23003403 [WIN_ID]; 6163353 [SITE_REF]; BBCSN02 [TEXT_REF],BBCSN02,50,396026.00,6473628.00,-31.868367717,115.900823426,GDA94
6163354,6163354,Surface (other),Sampling location,AWRC,Bennett Brook - Lightning Swamp,Lightning Swamp,23003404 [WIN_ID]; 6163354 [SITE_REF]; BBCSN03 [TEXT_REF],BBCSN03,50,396305.00,6473556.00,-31.869042641,115.903764765,GDA94
6163355,6163355,Surface (other),Sampling location,AWRC,Bennett Brook - Madeira Ave,Madeira Ave,23003284 [WIN_ID]; 6163355 [SITE_REF]; BBCSN04 [TEXT_REF],BBCSN04,50,399480.00,6473233.00,-31.872241163,115.937291545,GDA94
6163356,6163356,Surface (other),Sampling location,AWRC,Bennett Brook - Altone Rd - Optus,Altone Rd - Optus,23003287 [WIN_ID]; 6163356 [SITE_REF]; BBCSN05 [TEXT_REF],BBCSN05,50,400155.00,6472616.00,-31.877866222,115.944363217,GDA94
6163358,6163358,Surface (other),Sampling location,AWRC,Bennett Brook - Altone Park Golf,Altone Park Golf,23003285 [WIN_ID]; 6163358 [SITE_REF]; BBCSN07 [TEXT_REF],BBCSN07,50,400152.00,6473116.00,-31.873355732,115.944382935,GDA94
6163359,6163359,Surface (other),Sampling location,AWRC,Bennett Brook - Whiteman Park,Whiteman Park,23003288 [WIN_ID]; 6163359 [SITE_REF]; BBCSN08 [TEXT_REF],BBCSN08,50,397504.00,6475229.00,-31.854060162,115.916614845,GDA94
6163360,6163360,Surface (other),Sampling location,AWRC,Bennett Brook - Coast Rd - Uniweld,Coast Rd - Uniweld,23003289 [WIN_ID]; 6163360 [SITE_REF]; BBCSN09 [TEXT_REF],BBCSN09,50,398446.00,6474883.00,-31.857265647,115.926534144,GDA94
6163361,6163361,Surface (other),Sampling location,AWRC,Bennett Brook - Emu Swamp Drain Exit,Emu Swamp Drain Exit,23003290 [WIN_ID]; 6163361 [SITE_REF]; BBCSN10 [TEXT_REF],BBCSN10,50,400549.94,6474831.94,-31.857911984,115.948765161,GDA94
6163362,6163362,Surface (other),Sampling location,AWRC,Bennett Brook - Upstream Mussel Pool,Upstream Mussel Pool,23003291 [WIN_ID]; 6163362 [SITE_REF]; BBCSN11 [TEXT_REF],BBCSN11,50,399983.00,6476596.00,-31.841949633,115.942954733,GDA94
6163363,6163363,Surface (other),Sampling location,AWRC,Bennett Brook - Top Whiteman Park,Top Whiteman Park,23003292 [WIN_ID]; 6163363 [SITE_REF]; BBCSN12 [TEXT_REF],BBCSN12,50,398995.00,6477595.00,-31.832850996,115.932618194,GDA94
6163365,6163365,Surface (other),Sampling location,AWRC,Bennett Brook - Marshall Rd,Marshall Rd,23003293 [WIN_ID]; 6163365 [SITE_REF]; BBCSN14 [TEXT_REF],BBCSN14,50,400881.00,6475063.00,-31.855856582,115.952287695,GDA94
6163366,6163366,Surface (other),Sampling location,AWRC,Bennett Brook - Patricia Close,Patricia Close,23003295 [WIN_ID]; 6163366 [SITE_REF]; BBCSN15 [TEXT_REF],BBCSN15,50,401436.00,6473919.00,-31.866224238,115.958037273,GDA94
6163367,6163367,Surface (other),Sampling location,AWRC,Bennett Brook - Clarry Small Park,Clarry Small Park,23003296 [WIN_ID]; 6163367 [SITE_REF]; BBCSN16 [TEXT_REF],BBCSN16,50,401581.00,6472654.00,-31.877647724,115.959441679,GDA94
6163414,6163414,Surface (other),Sampling location,AWRC,Canning River - Phoslock Oxy Site 2,Phoslock Oxy Site 2,22005735 [WIN_ID]; 6163414 [SITE_REF]; PO2 [TEXT_REF],PO2,50,398994.42,6456763.75,-32.020756000,115.930439000,GDA94
6163441,6163441,Surface (other),Sampling location,AWRC,Canning River Bacon Street - Downstream 500M,Downstream 500M,22000909 [WIN_ID]; 6163441 [SITE_REF]; BACD500 [TEXT_REF],BACD500,50,398400.66,6456265.19,-32.025200000,115.924100000,GDA94
6163442,6163442,Surface (other),Sampling location,AWRC,Canning River Bacon Street - Upstream 300M,Upstream 300M,22001043 [WIN_ID]; 6163442 [SITE_REF]; BACU300 [TEXT_REF],BACU300,50,398621.91,6456810.62,-32.020300000,115.926500000,GDA94
6163447,6163447,Surface (other),Sampling location,AWRC,Canning River Bacon Street - Downstream 300M,Downstream 300M,22001038 [WIN_ID]; 6163447 [SITE_REF]; BACD300 [TEXT_REF],BACD300,50,398583.01,6456300.93,-32.024893871,115.926034442,GDA94
6163455,6163455,Surface (other),Sampling location,AWRC,Canning River Kent Street Weir - Weir Upper 300M,Weir Upper 300M,22005730 [WIN_ID]; 6163455 [SITE_REF]; KENU300 [TEXT_REF],KENU300,50,398209.58,6456485.01,-32.023200000,115.922100000,GDA94
6163500,6163500,Surface (other),Sampling location,AWRC,Upper Swan - Power Lines,Power Lines,23023958 [WIN_ID]; 6163500 [SITE_REF]; POL [TEXT_REF]; SR37 [TEXT2],POL,50,404979.21,6475052.58,-31.856300000,115.995600000,GDA94
6163796,6163796,Surface (other),Sampling location,AWRC,Perth Airport North High Wycombe - Dundas Rd,Dundas Rd,23024073 [WIN_ID]; 6163796 [SITE_REF]; PANCSN01 [TEXT_REF],PANCSN01,50,404772.39,6464729.79,-31.949400000,115.992400000,GDA94
6163798,6163798,Surface (other),Sampling location,AWRC,Perth Airport South Forrestfield - Dundas Rd,Dundas Rd,23024075 [WIN_ID]; 6163798 [SITE_REF]; PASCSN01 [TEXT_REF],PASCSN01,50,404447.55,6462066.15,-31.973400000,115.988700000,GDA94
6163800,6163800,Surface (other),Sampling location,AWRC,Woodlupine Brook - Sheffield Rd,Sheffield Rd,23024077 [WIN_ID]; 6163800 [SITE_REF]; YBCSN01 [TEXT_REF],YBCSN01,50,403614.89,6459175.97,-31.999400000,115.979600000,GDA94
6163801,6163801,Surface (other),Sampling location,AWRC,Yule Brook - Bruce Road,Bruce Road,23024078 [WIN_ID]; 6163801 [SITE_REF]; YBCSN02 [TEXT_REF],YBCSN02,50,404935.66,6458356.91,-32.006900000,115.993500000,GDA94
6163802,6163802,Surface (other),Sampling location,AWRC,Bickley Brook - White Rd,White Rd,23024079 [WIN_ID]; 6163802 [SITE_REF]; BBC 01 [TEXT_REF],BBC 01,50,407622.56,6455809.64,-32.030100000,116.021700000,GDA94
6163833,6163833,Surface (other),Sampling location,AWRC,Jane Brook - Confluence,Confluence,23024230 [WIN_ID]; 6163833 [SITE_REF]; JBC [TEXT_REF]; SR39 [TEXT2],JBC,50,405656.13,6474493.45,-31.861400000,116.002700000,GDA94
6163896,6163896,Surface (other),Sampling location,AWRC,Bennett Brook - Rspca,Rspca,23025961 [WIN_ID]; 6163896 [SITE_REF]; BBCSN24 [TEXT_REF],BBCSN24,50,395083.00,6473964.00,-31.865300000,115.890900000,GDA94
6163948,6163948,Surface (other),Sampling location,AWRC,Swan River - Vitox Upstream,Vitox Upstream,23027971 [WIN_ID]; 6163948 [SITE_REF],,50,401810.18,6470126.57,-31.900466180,115.961608570,GDA94
6163949,6163949,Surface (other),Sampling location,AWRC,Swan River - Vitox Upstream,Vitox Upstream,23027972 [WIN_ID]; 6163949 [SITE_REF],,50,401790.39,6470133.72,-31.900400000,115.961400000,GDA94
6163950,6163950,Surface (other),Sampling location,AWRC,Swan River - Vitox Downstream,Vitox Downstream,23027973 [WIN_ID]; 6163950 [SITE_REF],,50,401828.85,6470067.57,-31.901000000,115.961800000,GDA94
6163951,6163951,Surface (other),Sampling location,AWRC,Swan River - Vitox Downstream,Vitox Downstream,23027974 [WIN_ID]; 6163951 [SITE_REF],,50,401828.85,6470067.57,-31.901000000,115.961800000,GDA94
6163982,6163982,Surface (other),Sampling location,AWRC,Ellen Brook - Roxburghe Avenue,Roxburghe Avenue,23028592 [WIN_ID]; 6163982 [SITE_REF]; EBN29 [TEXT_REF],EBN29,50,406975.00,6486603.00,-31.752300000,116.017800000,GDA94
6163996,6163996,Surface (other),Sampling location,AWRC,Bennett Brook Catchment - Unnamed,Unnamed,23044974 [WIN_ID]; 6163996 [SITE_REF]; BBCSN41 [TEXT_REF],BBCSN41,50,400443.00,6472140.00,-31.882185204,115.947358901,GDA94
6164230,6164230,Surface (other),Sampling location,AWRC,Bayswater MD Nora Hughes - Wetland Outlet,Wetland Outlet,23030344 [WIN_ID]; 6164230 [SITE_REF]; BWMD 25 [TEXT_REF],BWMD 25,50,395871.80,6469477.10,-31.905795992,115.898748010,GDA94
6164231,6164231,Surface (other),Sampling location,AWRC,Bayswater Main Drain - Railway Crossing,Railway Crossing,23030345 [WIN_ID]; 6164231 [SITE_REF]; BWMD 26 [TEXT_REF],BWMD 26,50,398954.80,6468314.60,-31.916560524,115.931227436,GDA94
6164255,6164255,Surface (other),Sampling location,AWRC,Tom Bateman Wetland - Tom Bateman Outlet,Tom Bateman Outlet,23031240 [WIN_ID]; 6164255 [SITE_REF]; TBWOUT [TEXT_REF],TBWOUT,50,399321.21,6453107.32,-32.053655931,115.933521725,GDA94
6164295,6164295,Surface (other),Sampling location,AWRC,Swan Lake - Eastern Outlet,Eastern Outlet,23045590 [WIN_ID]; 6164295 [SITE_REF]; SWANLAKE01 [TEXT_REF],SWANLAKE01,50,396619.57,6467415.57,-31.924459864,115.906435147,GDA94
6164296,6164296,Surface (other),Sampling location,AWRC,Wharf St Wetland - Unnamed,Unnamed,23035118 [WIN_ID]; 6164296 [SITE_REF]; WHBC [TEXT_REF],WHBC,50,398661.00,6456904.00,-32.019461079,115.926923605,GDA94
6164297,6164297,Surface (other),Sampling location,AWRC,Wharf St Wetland - Open Pond 2,Open Pond 2,23035119 [WIN_ID]; 6164297 [SITE_REF]; WHW1 [TEXT_REF],WHW1,50,398841.48,6456930.85,-32.019235040,115.928837235,GDA94
6164298,6164298,Surface (other),Sampling location,AWRC,Wharf St Wetland - Open Pond 3,Open Pond 3,23035120 [WIN_ID]; 6164298 [SITE_REF]; WHW2 [TEXT_REF],WHW2,50,398715.67,6456905.69,-32.019450731,115.927502595,GDA94
6164299,6164299,Surface (other),Sampling location,AWRC,Wharf St Wetland - Outlet,Outlet,23035121 [WIN_ID]; 6164299 [SITE_REF]; WHW3 [TEXT_REF],WHW3,50,398606.90,6456830.40,-32.020120118,115.926343084,GDA94
6164300,6164300,Surface (other),Sampling location,AWRC,Wharf St Wetland - END OF FLOW VEGETATED WETLAND 1,VEGETATED WETLAND 1,23035122 [WIN_ID]; 6164300 [SITE_REF]; WT1 [TEXT_REF],WT1,50,398835.75,6456995.53,-32.018651100,115.928783360,GDA94
6164301,6164301,Surface (other),Sampling location,AWRC,Wharf St Wetland - Unnamed,Unnamed,23035123 [WIN_ID]; 6164301 [SITE_REF]; WT2 [TEXT_REF],WT2,50,398822.44,6456915.60,-32.019370900,115.928634050,GDA94
6164302,6164302,Surface (other),Sampling location,AWRC,Wharf St Wetland - Unnamed,Unnamed,23035124 [WIN_ID]; 6164302 [SITE_REF]; WT3 [TEXT_REF],WT3,50,398768.08,6456880.18,-32.019685528,115.928054800,GDA94
6164304,6164304,Surface (other),Sampling location,AWRC,Wharf St Wetland - Unnamed,Unnamed,23035126 [WIN_ID]; 6164304 [SITE_REF]; WT5 [TEXT_REF],WT5,50,398658.80,6456864.00,-32.019821690,115.926896110,GDA94
6164305,6164305,Surface (other),Sampling location,AWRC,Bennett Brook - Juna Drive,Juna Drive,23035187 [WIN_ID]; 6164305 [SITE_REF]; BBCSN25 [TEXT_REF],BBCSN25,50,395952.20,6473828.90,-31.866548786,115.900064886,GDA94
6164306,6164306,Surface (other),Sampling location,AWRC,Bennett Brook - Glyde Court,Glyde Court,23035188 [WIN_ID]; 6164306 [SITE_REF]; BBCSN26 [TEXT_REF],BBCSN26,50,396371.80,6473880.40,-31.866122526,115.904505463,GDA94
6164307,6164307,Surface (other),Sampling location,AWRC,Bennett Brook - Victoria Rd Cogla St,Victoria Rd Cogla St,23035189 [WIN_ID]; 6164307 [SITE_REF]; BBCSN27 [TEXT_REF],BBCSN27,50,396340.50,6474255.20,-31.862738848,115.904214632,GDA94
6164308,6164308,Surface (other),Sampling location,AWRC,Bennett Brook - Cogla St Mulgul Rd,Cogla St Mulgul Rd,23035190 [WIN_ID]; 6164308 [SITE_REF]; BBCSN28 [TEXT_REF],BBCSN28,50,396248.60,6474647.20,-31.859194496,115.903285176,GDA94
6164314,6164314,Surface (other),Sampling location,AWRC,Ellen Brook - Ellenbrook Bridge,Ellenbrook Bridge,23041032 [WIN_ID]; 6164314 [SITE_REF]; SWN9 [TEXT_REF],SWN9,50,405701.00,6482467.00,-31.789476810,116.003946920,GDA94
6164340,6164340,Surface (other),Sampling location,AWRC,Wharf Street Wetland - Unnamed,Unnamed,23042135 [WIN_ID]; 6164340 [SITE_REF]; WHSED1 [TEXT_REF],WHSED1,50,398906.90,6457017.20,-32.018461993,115.929538918,GDA94
6164349,6164349,Surface (other),Sampling location,AWRC,Bannister Creek - USHybanthus Rd,USHybanthus Rd,23042221 [WIN_ID]; 6164349 [SITE_REF]; BANN01 [TEXT_REF],BANN01,50,397982.39,6454647.95,-32.039750000,115.919500000,GDA94
6164375,6164375,Surface (other),Sampling location,AWRC,Claise Brook Md - Fountain Lake Bridge,Fountain Lake Bridge,23042358 [WIN_ID]; 6164375 [SITE_REF]; CB13 [TEXT_REF],CB13,50,393862.00,6464272.00,-31.952560950,115.876925330,GDA94
6164391,6164391,Surface (other),Sampling location,AWRC,Canning River - Ks7,Ks7,23042459 [WIN_ID]; 6164391 [SITE_REF]; KS7 [TEXT_REF],KS7,50,399454.74,6456311.96,-32.024872236,115.935265480,GDA94
6164393,6164393,Surface (other),Sampling location,AWRC,Canning River - Ks9,Ks9,23042461 [WIN_ID]; 6164393 [SITE_REF]; KS9 [TEXT_REF],KS9,50,400352.62,6455738.29,-32.030126342,115.944712951,GDA94
6164394,6164394,Surface (other),Sampling location,AWRC,Swan River Caversham - Oxy Downstream,Oxy Downstream,23042862 [WIN_ID]; 6164394 [SITE_REF],,50,404594.00,6472317.00,-31.880944370,115.991259920,GDA94
6164398,6164398,Surface (other),Sampling location,AWRC,Tibbraden Estate - Hay Rd,Hay Rd,23043700 [WIN_ID]; 6164398 [SITE_REF]; BSMP31 [TEXT_REF],BSMP31,50,400692.00,6467325.00,-31.925640343,115.949497965,GDA94
6164399,6164399,Surface (other),Sampling location,AWRC,Central Belmont Main Drain Catchment - Centenary Lake,Centenary Lake,23043701 [WIN_ID]; 6164399 [SITE_REF]; BSMP32 [TEXT_REF],BSMP32,50,398790.00,6465155.00,-31.945046490,115.929154238,GDA94
6164462,6164462,Surface (other),Sampling location,AWRC,South Belmont Main Drain - Unnamed,Unnamed,23043339 [WIN_ID]; 6164462 [SITE_REF]; SWS13 [TEXT_REF],SWS13,50,397903.80,6464704.50,-31.949030721,115.919731725,GDA94
6164482,6164482,Surface (other),Sampling location,AWRC,Bannister Creek - Upstream Metcalf Rd,Upstream Metcalf Rd,23043425 [WIN_ID]; 6164482 [SITE_REF]; BANN02 [TEXT_REF],BANN02,50,398294.92,6454556.84,-32.040600000,115.922800000,GDA94
6164483,6164483,Surface (other),Sampling location,AWRC,Bickley Brook - Living Stream Inlet,Living Stream Inlet,23043426 [WIN_ID]; 6164483 [SITE_REF]; BICKBK01A [TEXT_REF],BICKBK01A,50,402424.61,6454231.36,-32.043900000,115.966500000,GDA94
