Zone1
Scenario,Type,01/2008,02/2008,03/2008,04/2008,05/2008,06/2008,07/2008,08/2008,09/2008,10/2008,11/2008,12/2008,01/2009,02/2009,03/2009,04/2009,05/2009,06/2009,07/2009,08/2009,09/2009,10/2009,11/2009,12/2009,01/2010,02/2010,03/2010,04/2010,05/2010,06/2010,07/2010,08/2010,09/2010,10/2010,11/2010,12/2010,01/2011,02/2011,03/2011,04/2011,05/2011,06/2011,07/2011,08/2011,09/2011,10/2011,11/2011,12/2011,01/2012,02/2012,03/2012,04/2012,05/2012,06/2012,07/2012,08/2012,09/2012,10/2012,11/2012,12/2012,01/2013,02/2013,03/2013,04/2013,05/2013,06/2013,07/2013,08/2013,09/2013,10/2013,11/2013,12/2013,01/2014,02/2014,03/2014,04/2014,05/2014,06/2014,07/2014,08/2014,09/2014,10/2014,11/2014,12/2014,01/2015,02/2015,03/2015,04/2015,05/2015,06/2015,07/2015,08/2015,09/2015,10/2015,11/2015,12/2015,01/2016,02/2016,03/2016,04/2016,05/2016,06/2016,07/2016,08/2016,09/2016,10/2016,11/2016,12/2016,01/2017,02/2017,03/2017,04/2017,05/2017,06/2017,07/2017,08/2017,09/2017,10/2017,11/2017,12/2017,01/2018,02/2018,03/2018,04/2018,
Scenario,Type,01/2008,02/2008,03/2008,04/2008,05/2008,06/2008,07/2008,08/2008,09/2008,10/2008,11/2008,12/2008,01/2009,02/2009,03/2009,04/2009,05/2009,06/2009,07/2009,08/2009,09/2009,10/2009,11/2009,12/2009,01/2010,02/2010,03/2010,04/2010,05/2010,06/2010,07/2010,08/2010,09/2010,10/2010,11/2010,12/2010,01/2011,02/2011,03/2011,04/2011,05/2011,06/2011,07/2011,08/2011,09/2011,10/2011,11/2011,12/2011,01/2012,02/2012,03/2012,04/2012,05/2012,06/2012,07/2012,08/2012,09/2012,10/2012,11/2012,12/2012,01/2013,02/2013,03/2013,04/2013,05/2013,06/2013,07/2013,08/2013,09/2013,10/2013,11/2013,12/2013,01/2014,02/2014,03/2014,04/2014,05/2014,06/2014,07/2014,08/2014,09/2014,10/2014,11/2014,12/2014,01/2015,02/2015,03/2015,04/2015,05/2015,06/2015,07/2015,08/2015,09/2015,10/2015,11/2015,12/2015,01/2016,02/2016,03/2016,04/2016,05/2016,06/2016,07/2016,08/2016,09/2016,10/2016,11/2016,12/2016,01/2017,02/2017,03/2017,04/2017,05/2017,06/2017,07/2017,08/2017,09/2017,10/2017,11/2017,12/2017,01/2018,02/2018,03/2018,04/2018,
Capped_44,Local,0.6626,2.0656,0.8057,5.0641,5.0574,13.4210,21.6015,13.7181,13.3709,8.6782,8.3414,3.8502,1.0062,0.9180,0.6182,0.4606,1.7149,6.3927,13.2759,17.3752,15.8255,7.1140,4.5847,1.4286,0.4404,0.2113,1.3754,1.6232,4.1051,4.3645,10.1309,9.1659,7.2853,3.6921,1.6881,1.0532,1.1724,0.1329,0.0811,0.8747,2.9307,9.1223,14.3404,17.3958,15.9526,11.8525,7.4923,4.9071,1.8262,1.4329,0.3996,3.0590,3.5248,9.7010,6.6278,11.2121,11.9727,6.1854,5.7002,3.3216,1.2279,0.3406,2.3088,1.1338,7.5126,5.3769,11.5202,20.5174,22.5145,12.8046,4.5495,2.0236,0.7102,0.2227,0.5063,0.8291,5.4864,7.2151,16.3619,14.4606,13.0384,8.1440,4.0935,1.6231,0.6002,0.8212,0.7398,1.6967,3.5465,4.9837,9.0762,12.7704,9.5979,4.9617,3.4507,1.7339,0.7898,0.2786,0.7499,2.3389,5.2946,7.8440,15.5379,17.9848,14.5306,11.4246,4.0139,1.7870,0.9018,5.1020,2.0525,0.8759,3.7460,3.9103,15.1662,20.9130,13.7368,9.6584,3.0909,2.3310,6.6410,1.0131,0.7560,1.5802,
Capped_44,Total,63.0735,149.9871,77.7492,817.8646,490.6068,1190.2042,5790.9292,5785.7615,1083.4355,770.6236,656.1325,256.8564,97.8251,213.7249,89.2855,67.9997,177.6721,624.9894,6614.0448,4745.8848,2476.0507,581.2296,387.7453,126.2886,60.0161,43.5348,206.3806,220.0357,323.5713,369.0235,1034.6834,702.0834,498.6450,240.1578,124.2823,91.5852,101.1581,25.7010,37.4532,79.3766,208.4764,627.1163,2482.8662,6371.9387,1650.6764,967.4617,1304.3799,397.0462,176.9572,135.2959,53.4104,215.4996,243.4645,1049.8496,522.8984,1016.3834,962.4819,384.1480,405.3246,278.5995,93.0073,32.9922,205.5633,101.4968,558.8127,360.6688,1040.7361,2609.1257,3809.0323,955.6857,295.4559,151.0349,66.3586,34.0105,50.2933,95.7787,744.1529,986.0530,2080.2813,1669.2904,1749.5238,664.0673,302.3268,127.0680,65.9956,103.6049,98.0757,181.8918,286.4906,444.9952,721.7972,2158.4305,856.8677,314.8840,204.1578,124.4374,92.5880,417.6359,1010.1861,945.0023,991.0732,1014.5246,4275.6262,3229.2949,1640.9385,989.1534,286.3294,146.5515,128.9300,44424.3161,3426.6089,163.7005,338.3743,351.4538,1439.3463,6679.2295,1290.2197,727.7256,225.8383,200.1493,790.1816,110.9666,92.0139,117.1548,
Dry_44,Local,0.4363,1.7785,0.7993,3.7176,4.2394,13.8271,23.6281,16.2782,16.7888,8.8835,7.1175,3.0962,0.5579,0.5824,0.3945,0.2196,1.9544,7.8584,14.3218,23.6975,22.9818,8.2860,4.3318,1.0848,0.2861,0.1270,2.4176,1.2825,5.3928,4.4507,10.6755,10.3650,7.1897,2.7522,0.9930,0.8856,1.9300,0.0732,0.0378,0.6323,4.0461,12.1624,14.5300,22.4075,21.5713,13.1358,6.6615,5.3888,1.8623,0.9569,0.1635,2.3891,2.7567,9.8139,4.4436,12.2835,14.0222,5.1115,4.1330,2.7362,1.0282,0.1572,3.3805,0.6671,8.6091,4.4134,12.0665,30.6942,40.8075,19.8320,4.9325,1.7269,0.4641,0.1212,0.5639,0.5932,6.9628,8.0038,17.7769,19.4203,17.0050,8.5316,3.5586,1.1305,0.5466,0.5676,0.7735,1.1957,4.5491,5.4508,9.4523,15.7955,9.8979,4.2027,2.3201,1.4403,0.8814,0.1490,0.9711,1.7996,6.0523,7.4958,15.2291,23.2766,19.1050,12.6167,3.7157,1.4950,1.0599,4.2901,1.5755,0.2765,3.5497,3.8974,15.7975,30.9685,18.3845,10.3783,2.7531,2.2996,16.0987,0.9156,0.5984,1.1560,
Dry_44,Total,27.1137,157.6865,104.1842,532.6149,508.2171,1291.4357,2505.3979,1196.7435,1116.1776,566.0405,443.7323,195.5640,72.9538,45.6333,64.5413,46.9958,323.5092,1043.2576,1784.2401,2786.2146,2058.0356,436.5149,316.4754,59.6894,21.6921,12.8303,274.1620,119.7174,611.5406,423.4408,1182.7415,830.3923,524.4881,185.4460,78.2984,124.5777,239.5545,9.6279,38.7171,91.7407,430.6233,1093.8079,1505.6662,2333.3887,1790.9418,743.0861,371.1722,536.7922,202.3397,114.8972,15.5693,255.4658,301.4557,1260.9648,368.4855,1271.6935,1186.1377,274.3194,377.1070,251.7218,96.8944,13.7753,488.8071,68.4701,837.8560,290.3544,1158.9255,2673.8684,3564.2382,993.7484,225.6225,85.5982,28.6357,10.7812,52.1195,108.5487,960.5198,877.0828,1563.7251,1630.4821,1386.5082,499.0189,242.0237,60.1859,54.3974,121.7108,151.2737,228.9784,490.7038,663.6617,902.3181,1310.9775,724.4702,247.7447,133.8536,148.1578,232.3552,14.2872,273.5298,282.8206,752.5635,744.3718,1389.0809,2255.8199,1343.0418,685.8466,188.8264,134.6307,546.8681,2232.9212,206.0152,28.5414,453.9417,433.4524,1551.7163,2794.9660,1297.8109,540.2138,128.1166,272.0944,1261.2997,49.8389,41.1935,101.7232,
Flow_Catch,Local,0.9696,5.1108,1.4981,12.0398,11.3530,35.3740,58.9721,33.8201,33.4409,19.8274,19.7094,7.6632,1.5625,1.7308,0.9409,0.7007,3.7353,15.2710,34.1788,45.0708,40.0522,15.4689,9.7260,2.3724,0.6028,0.2599,3.7136,3.6003,10.3093,9.9349,25.2158,21.7989,16.4289,7.2967,2.9778,1.8001,2.4076,0.1528,0.0842,1.7237,7.2475,24.7131,37.0171,45.9386,40.8247,29.0256,16.9997,10.9419,3.3976,2.8238,0.5336,7.3969,7.3483,23.6691,14.4268,27.0304,29.7905,13.2242,12.8423,6.7053,2.1232,0.4586,5.6149,2.0718,18.6186,11.7917,29.0568,56.2485,61.5864,31.2498,9.3229,3.5655,1.0560,0.2767,0.9261,1.6331,13.5435,17.9537,42.6863,37.9540,32.5680,18.3141,8.2372,2.7660,0.9222,1.5655,1.3258,3.5206,8.9780,11.8498,22.5173,31.9884,22.6387,10.3597,7.1861,3.2587,1.3351,0.3988,1.5598,5.2539,12.8209,18.7720,41.1110,47.1535,36.5827,27.4305,8.0617,3.1460,1.5841,14.4805,3.8780,1.3318,8.1254,9.3101,38.6465,57.0533,34.4966,22.2416,5.8545,4.4648,20.1380,1.6014,1.1366,3.0762,
Flow_Catch,Total,79.9055,429.0436,184.6566,1861.7048,1235.2151,3310.6973,14967.8165,9519.6962,2554.5493,1638.9940,1521.0313,499.6386,131.9684,272.7722,156.2030,140.0489,572.0612,1888.4261,9737.2411,12850.0561,8446.7403,1055.2006,906.4987,179.7175,71.7691,49.7093,492.0089,417.0334,1089.5829,933.4669,2784.5272,1733.4265,1193.7801,492.9512,239.2699,220.8638,286.5303,33.0043,70.2717,234.4615,711.4000,2011.5254,4838.5752,8921.1294,3720.6359,2018.9130,1930.6086,1005.6470,341.0271,330.7997,64.5365,685.5265,641.7911,2738.9623,1139.1989,2626.9026,2503.2763,763.8066,1134.8068,586.0556,176.1195,47.0614,745.5736,209.1418,1633.5340,776.4566,2759.6467,7230.8620,18314.5694,2076.0102,523.2830,221.1496,84.5298,39.0317,98.2208,280.2842,1945.7033,2370.0943,4625.4587,3856.6114,4220.9003,1346.1772,665.5377,186.0825,102.3289,323.9178,257.1429,597.5862,906.0046,1337.7676,2114.8485,3838.3619,1809.7646,647.4499,424.2754,280.7631,270.2350,431.1086,1315.4244,1439.6237,1950.6916,2066.3863,9854.5092,12831.9794,4584.9562,2508.2583,525.8911,280.6313,473.1760,45327.1660,3639.3677,197.8549,911.3990,934.2494,3719.9324,17189.5619,3420.3869,1465.4192,355.7862,487.6678,1830.0745,140.3926,117.9929,268.4944,
Targets_44,Local,0.9696,3.5151,1.2809,8.9225,8.9575,23.9349,38.4995,24.4713,23.8516,15.4935,14.8886,6.8656,1.5625,1.4600,0.9312,0.6696,2.9147,11.3046,23.6807,30.9832,28.2268,12.7063,8.1905,2.3695,0.6028,0.2599,2.3556,2.7458,7.1559,7.6971,18.0762,16.3585,13.0081,6.5975,2.8460,1.6947,1.9509,0.1528,0.0842,1.4983,5.1311,16.1529,25.5783,31.0201,28.4518,21.1489,13.3776,8.7464,3.0785,2.3537,0.5336,5.2910,6.1835,17.2833,11.8383,20.0100,21.3604,11.0493,10.1757,5.8693,1.9800,0.4586,3.9555,1.8399,13.3559,9.6034,20.5526,36.5697,40.1194,22.8466,8.1294,3.4915,1.0560,0.2767,0.8014,1.3733,9.6973,12.8200,29.1794,25.7845,23.2580,14.5420,7.3156,2.7522,0.8918,1.3366,1.1965,2.8880,6.1442,8.8020,16.1949,22.7815,17.1315,8.8649,6.1031,2.9034,1.2350,0.3937,1.2537,4.0793,9.3294,13.9895,27.7087,32.0710,25.9196,20.3880,7.1601,3.0266,1.4139,8.9640,3.4937,1.3318,6.5511,6.8623,27.0550,37.2730,24.5063,17.2436,5.5167,3.9960,11.7054,1.6014,1.1312,2.6379,
Targets_44,Total,79.4317,306.5609,133.3200,1381.1516,934.6306,2522.0776,8349.0113,6851.9603,2042.1077,1326.9361,1232.4083,433.9780,129.1080,255.3020,120.6679,101.0313,379.0160,1304.7918,8179.7664,6795.9831,4035.0980,929.7791,714.6451,176.8097,71.3628,49.1604,361.6196,335.0697,723.2393,719.3674,2085.3130,1385.6824,972.6275,424.2229,199.7681,158.5135,208.0405,29.7475,51.5595,158.6180,469.7424,1395.6871,3953.0183,8089.0633,2983.8035,1629.9236,1724.6034,757.6591,281.5709,235.9200,63.8941,456.4221,485.9804,1943.7454,956.6624,2061.1623,1962.0224,677.4902,826.6820,462.9686,142.6070,42.6047,453.4874,162.1194,1150.1623,659.6627,2078.1556,4604.0465,6350.7919,1683.5261,473.3579,214.3227,83.5415,38.9422,75.3101,180.6568,1345.3207,1854.7060,3723.6547,2818.7224,2813.6693,1140.2768,533.5076,182.1823,93.9440,199.5978,168.5282,387.3779,610.7646,991.5032,1582.1699,3277.7572,1481.7032,552.9874,358.0631,212.9508,162.3206,426.0698,1096.4656,1190.7708,1510.4167,1640.3779,5942.7915,5072.0812,2693.1133,1684.7070,468.3407,224.9107,266.4852,44879.3978,3550.2720,196.7380,653.7649,711.7012,2762.9209,8802.2250,2236.4152,1213.1013,340.2563,355.3755,1349.6540,137.9320,113.7674,198.7215,
Wet_44,Local,0.7300,10.3851,1.1067,7.5056,12.7149,35.1344,66.7719,34.0324,30.2603,16.7947,16.4845,6.9797,1.2768,2.6251,0.6697,0.5137,4.7892,15.7864,41.5575,42.3248,34.0773,12.7437,7.9725,1.8580,0.4492,0.1849,1.6493,1.9618,12.2357,9.2930,28.4753,19.7840,13.4709,5.6357,2.2593,1.6845,2.2436,0.1014,0.0548,1.0136,9.3873,25.3199,43.4827,42.0754,34.0381,22.0597,13.0080,10.6057,2.9218,4.5505,0.4681,4.4905,7.8758,22.5589,14.3927,22.0509,22.0612,9.2573,9.6666,5.8758,1.7005,0.4052,2.4567,1.0319,21.9440,11.6542,33.9352,50.3844,50.3942,24.5742,6.8554,2.5248,0.6862,0.1547,0.4252,0.9232,17.2382,18.7267,51.3143,36.2317,28.1408,14.5445,6.7230,2.2013,0.7620,2.7953,0.7033,2.1017,11.2513,12.0498,26.6376,29.6698,18.5989,8.0185,5.5371,2.9633,1.1581,0.5241,0.7307,2.9673,15.2098,18.2505,46.5800,42.1146,30.3917,20.8152,6.1468,2.5407,1.3273,35.1702,4.2552,2.1956,12.8347,12.5509,55.4195,55.0040,30.6742,18.3077,4.8393,4.4081,19.5518,1.3021,0.8375,1.9779,
Wet_44,Total,63.4381,842.0196,120.8155,919.4860,1305.8793,3155.4868,22361.9836,13158.9108,2126.7203,1205.3338,1168.8350,469.8784,108.7548,203.7114,94.1724,103.5103,713.5004,2025.1783,17588.1425,11065.4827,5762.2979,922.4740,762.3249,145.5718,59.7023,42.1653,216.3691,204.8969,1320.7858,857.8619,3644.1854,1618.3975,974.5644,376.8814,193.9442,231.1547,277.9387,34.8049,42.6106,152.5974,911.5070,2022.6140,5701.7477,6765.1020,2817.5427,1396.8933,928.5348,1109.4772,297.1218,577.0862,61.8396,447.9827,753.8538,2674.7294,1185.6610,2152.5505,1821.1504,533.2225,923.9117,526.3166,160.8161,47.7543,360.5595,119.1776,1975.0963,799.4623,4244.4062,6008.6036,11422.3053,1600.1303,376.8667,155.7466,59.7915,26.5105,54.3745,179.2078,2398.7296,3543.3921,7610.7064,3345.4326,2677.2879,980.8441,542.9410,152.6384,90.4670,590.9318,147.4053,388.8954,1162.2103,1357.8152,2565.4982,4543.0556,1338.1903,487.2406,336.5018,348.7392,423.1039,65.3051,233.8751,479.2744,1967.8136,2070.1816,12596.3350,8625.6055,3011.6354,1318.2631,390.5673,260.1705,460.2522,115169.0731,1325.6533,164.8341,1200.0269,1082.8985,6172.8209,16349.5228,2324.1341,1090.0113,294.0353,524.9671,2956.0739,113.1818,86.5892,192.6846,


Zone9
Scenario,Type,01/2008,02/2008,03/2008,04/2008,05/2008,06/2008,07/2008,08/2008,09/2008,10/2008,11/2008,12/2008,01/2009,02/2009,03/2009,04/2009,05/2009,06/2009,07/2009,08/2009,09/2009,10/2009,11/2009,12/2009,01/2010,02/2010,03/2010,04/2010,05/2010,06/2010,07/2010,08/2010,09/2010,10/2010,11/2010,12/2010,01/2011,02/2011,03/2011,04/2011,05/2011,06/2011,07/2011,08/2011,09/2011,10/2011,11/2011,12/2011,01/2012,02/2012,03/2012,04/2012,05/2012,06/2012,07/2012,08/2012,09/2012,10/2012,11/2012,12/2012,01/2013,02/2013,03/2013,04/2013,05/2013,06/2013,07/2013,08/2013,09/2013,10/2013,11/2013,12/2013,01/2014,02/2014,03/2014,04/2014,05/2014,06/2014,07/2014,08/2014,09/2014,10/2014,11/2014,12/2014,01/2015,02/2015,03/2015,04/2015,05/2015,06/2015,07/2015,08/2015,09/2015,10/2015,11/2015,12/2015,01/2016,02/2016,03/2016,04/2016,05/2016,06/2016,07/2016,08/2016,09/2016,10/2016,11/2016,12/2016,01/2017,02/2017,03/2017,04/2017,05/2017,06/2017,07/2017,08/2017,09/2017,10/2017,11/2017,12/2017,01/2018,02/2018,03/2018,04/2018,
Capped_44,Local,0.6132,1.5761,0.7482,4.2976,4.0850,10.0681,16.4563,10.3277,9.8871,6.6156,6.1424,2.9379,0.8927,0.7545,0.5522,0.4174,1.3241,4.8323,10.1058,12.8850,11.6174,5.4251,3.5435,1.2120,0.4296,0.2158,1.2169,1.2256,3.2040,3.2817,8.5036,7.6868,6.1051,3.0776,1.5330,0.9836,0.9946,0.1612,0.0970,0.5922,2.1689,6.6403,11.4212,13.3521,12.0033,8.6859,5.5017,4.3498,1.4071,1.3123,0.4129,2.4618,2.8811,7.2222,5.2776,8.9339,9.0625,4.6522,4.2569,2.5920,1.0031,0.3258,1.8053,0.9004,5.5375,3.9010,8.8294,15.3065,16.6195,9.4771,3.5504,1.6748,0.6676,0.2387,0.3601,0.6522,4.3165,5.2760,12.4226,11.1247,9.7831,6.3535,3.2849,1.3939,0.5933,0.7329,0.6352,1.5207,2.8986,4.3470,7.3634,10.1859,7.6293,3.9856,2.7373,1.5171,0.5962,0.2266,0.6035,1.9803,4.0856,6.2923,12.3850,13.8172,11.0652,8.5454,3.2477,1.5445,0.8617,4.1219,1.7884,0.8431,2.9525,3.6139,13.3177,16.4277,9.9663,7.1888,2.4960,1.8478,4.9554,0.8930,0.6624,1.1720,
Capped_44,Total,63.0735,149.9871,77.7492,817.8646,490.6068,1190.2042,5790.9292,5785.7615,1083.4355,770.6236,656.1325,256.8564,97.8251,213.7249,89.2855,67.9997,177.6721,624.9894,6614.0448,4745.8848,2476.0507,581.2296,387.7453,126.2886,60.0161,43.5348,206.3806,220.0357,323.5713,369.0235,1034.6834,702.0834,498.6450,240.1578,124.2823,91.5852,101.1581,25.7010,37.4532,79.3766,208.4764,627.1163,2482.8662,6371.9387,1650.6764,967.4617,1304.3799,397.0462,176.9572,135.2959,53.4104,215.4996,243.4645,1049.8496,522.8984,1016.3834,962.4819,384.1480,405.3246,278.5995,93.0073,32.9922,205.5633,101.4968,558.8127,360.6688,1040.7361,2609.1257,3809.0323,955.6857,295.4559,151.0349,66.3586,34.0105,50.2933,95.7787,744.1529,986.0530,2080.2813,1669.2904,1749.5238,664.0673,302.3268,127.0680,65.9956,103.6049,98.0757,181.8918,286.4906,444.9952,721.7972,2158.4305,856.8677,314.8840,204.1578,124.4374,92.5880,417.6359,1010.1861,945.0023,991.0732,1014.5246,4275.6262,3229.2949,1640.9385,989.1534,286.3294,146.5515,128.9300,44424.3161,3426.6089,163.7005,338.3743,351.4538,1439.3463,6679.2295,1290.2197,727.7256,225.8383,200.1493,790.1816,110.9666,92.0139,117.1548,
Dry_44,Local,0.4622,1.2882,0.7663,3.0572,3.1712,9.7965,17.6805,13.6122,12.2493,7.0133,5.3382,2.5257,0.5708,0.4757,0.3635,0.2070,1.4247,5.6350,10.5713,17.3184,17.6317,6.7087,3.4758,1.0049,0.3095,0.1425,2.0233,0.9086,3.9326,3.1537,8.7996,8.3998,6.3370,2.6973,1.0924,0.8876,1.5321,0.1112,0.0629,0.4166,2.8415,8.6346,11.6684,17.9588,18.1379,10.5600,5.2436,5.2849,1.2830,0.9287,0.2009,1.9013,2.1340,7.0144,3.7354,9.9306,10.7036,4.3156,3.3952,2.3029,0.8476,0.1850,2.5021,0.5524,6.1998,3.2803,9.3217,22.7423,30.3183,15.2839,4.0354,1.5492,0.4840,0.1461,0.3421,0.4601,5.2767,5.5492,13.1426,14.5686,13.2165,6.9623,3.1138,1.1050,0.5572,0.5102,0.6282,1.0426,3.4295,4.5665,7.2582,12.1157,8.3540,3.8216,2.1143,1.3766,0.5652,0.1355,0.7532,1.5154,4.4066,6.0221,12.4304,18.4434,16.6783,10.7263,3.2931,1.4311,1.0094,3.3315,1.3441,0.3215,2.6463,3.6037,13.7375,26.0933,14.6628,8.2195,2.4397,1.8429,11.1014,0.8910,0.5591,0.8549,
Dry_44,Total,27.1137,157.6865,104.1842,532.6149,508.2171,1291.4357,2505.3979,1196.7435,1116.1776,566.0405,443.7323,195.5640,72.9538,45.6333,64.5413,46.9958,323.5092,1043.2576,1784.2401,2786.2146,2058.0356,436.5149,316.4754,59.6894,21.6921,12.8303,274.1620,119.7174,611.5406,423.4408,1182.7415,830.3923,524.4881,185.4460,78.2984,124.5777,239.5545,9.6279,38.7171,91.7407,430.6233,1093.8079,1505.6662,2333.3887,1790.9418,743.0861,371.1722,536.7922,202.3397,114.8972,15.5693,255.4658,301.4557,1260.9648,368.4855,1271.6935,1186.1377,274.3194,377.1070,251.7218,96.8944,13.7753,488.8071,68.4701,837.8560,290.3544,1158.9255,2673.8684,3564.2382,993.7484,225.6225,85.5982,28.6357,10.7812,52.1195,108.5487,960.5198,877.0828,1563.7251,1630.4821,1386.5082,499.0189,242.0237,60.1859,54.3974,121.7108,151.2737,228.9784,490.7038,663.6617,902.3181,1310.9775,724.4702,247.7447,133.8536,148.1578,232.3552,14.2872,273.5298,282.8206,752.5635,744.3718,1389.0809,2255.8199,1343.0418,685.8466,188.8264,134.6307,546.8681,2232.9212,206.0152,28.5414,453.9417,433.4524,1551.7163,2794.9660,1297.8109,540.2138,128.1166,272.0944,1261.2997,49.8389,41.1935,101.7232,
Flow_Catch,Local,0.9230,3.5976,1.4083,9.9077,8.7639,24.8506,41.7481,24.0531,23.2796,14.5356,13.6872,5.6978,1.4147,1.3503,0.8530,0.6398,2.7558,10.9584,24.4511,31.3359,27.6182,11.4310,7.3267,2.0275,0.6120,0.2799,3.1291,2.5167,7.5601,7.0586,20.3640,17.6316,13.4510,6.0476,2.7435,1.6992,1.9324,0.2011,0.1098,1.0976,5.0320,16.9767,28.0944,33.1882,29.0345,20.1217,11.9653,9.7268,2.4349,2.5490,0.5806,5.8182,5.8236,16.7387,11.2050,20.6977,21.4283,9.6322,9.2086,5.0930,1.6936,0.4529,4.1215,1.5868,13.0376,8.1737,21.1234,38.9465,41.9780,21.9152,7.1409,2.9494,1.0213,0.3149,0.5864,1.2462,10.2495,12.4052,30.5755,27.5320,23.0877,13.8638,6.5239,2.3911,0.9260,1.3494,1.1037,3.0735,6.9581,10.0478,17.2209,24.2760,17.3612,8.1491,5.5426,2.8282,0.9283,0.3037,1.1983,4.3507,9.4131,14.5270,31.0733,34.2086,26.3780,19.4600,6.4407,2.7279,1.5061,10.9142,3.3335,1.3279,6.1403,8.4221,32.8747,41.9019,23.2989,15.8983,4.6890,3.4418,13.8401,1.4376,1.0069,2.1583,
Flow_Catch,Total,79.9055,429.0436,184.6566,1861.7048,1235.2151,3310.6973,14967.8165,9519.6962,2554.5493,1638.9940,1521.0313,499.6386,131.9684,272.7722,156.2030,140.0489,572.0612,1888.4261,9737.2411,12850.0561,8446.7403,1055.2006,906.4987,179.7175,71.7691,49.7093,492.0089,417.0334,1089.5829,933.4669,2784.5272,1733.4265,1193.7801,492.9512,239.2699,220.8638,286.5303,33.0043,70.2717,234.4615,711.4000,2011.5254,4838.5752,8921.1294,3720.6359,2018.9130,1930.6086,1005.6470,341.0271,330.7997,64.5365,685.5265,641.7911,2738.9623,1139.1989,2626.9026,2503.2763,763.8066,1134.8068,586.0556,176.1195,47.0614,745.5736,209.1418,1633.5340,776.4566,2759.6467,7230.8620,18314.5694,2076.0102,523.2830,221.1496,84.5298,39.0317,98.2208,280.2842,1945.7033,2370.0943,4625.4587,3856.6114,4220.9003,1346.1772,665.5377,186.0825,102.3289,323.9178,257.1429,597.5862,906.0046,1337.7676,2114.8485,3838.3619,1809.7646,647.4499,424.2754,280.7631,270.2350,431.1086,1315.4244,1439.6237,1950.6916,2066.3863,9854.5092,12831.9794,4584.9562,2508.2583,525.8911,280.6313,473.1760,45327.1660,3639.3677,197.8549,911.3990,934.2494,3719.9324,17189.5619,3420.3869,1465.4192,355.7862,487.6678,1830.0745,140.3926,117.9929,268.4944,
Targets_44,Local,0.9230,2.7905,1.2414,7.9707,7.6106,18.9631,30.6312,19.3704,18.5618,12.5055,11.6101,5.4830,1.4147,1.2341,0.8530,0.6313,2.3558,8.9862,18.9537,24.1383,21.7977,10.3068,6.6619,2.0275,0.6120,0.2799,2.1753,2.1602,5.8568,6.0279,15.9209,14.5108,11.5646,5.7484,2.6549,1.6439,1.7086,0.2011,0.1098,1.0295,3.9973,12.3577,21.5318,25.0424,22.5371,16.3986,10.4268,8.1467,2.4116,2.2498,0.5806,4.4588,5.2697,13.6262,10.0268,16.8614,17.0705,8.8447,7.9855,4.7350,1.6461,0.4529,3.2349,1.4954,10.3268,7.3378,16.6090,28.6045,30.9025,17.8384,6.7131,2.9476,1.0213,0.3149,0.5637,1.1174,8.0112,9.8496,23.2826,20.8509,18.3715,12.0393,6.1973,2.3911,0.9260,1.2397,1.0576,2.7175,5.2447,8.0482,13.8725,19.1719,14.4249,7.5673,5.0468,2.6273,0.9283,0.3037,1.0537,3.6157,7.5643,11.8734,23.2232,25.8981,20.7818,16.1159,6.1195,2.6689,1.4078,7.5423,3.1558,1.3279,5.4121,6.5882,24.9845,30.5777,18.7699,13.6143,4.6345,3.2660,9.0863,1.4376,1.0069,2.0130,
Targets_44,Total,79.4317,306.5609,133.3200,1381.1516,934.6306,2522.0776,8349.0113,6851.9603,2042.1077,1326.9361,1232.4083,433.9780,129.1080,255.3020,120.6679,101.0313,379.0160,1304.7918,8179.7664,6795.9831,4035.0980,929.7791,714.6451,176.8097,71.3628,49.1604,361.6196,335.0697,723.2393,719.3674,2085.3130,1385.6824,972.6275,424.2229,199.7681,158.5135,208.0405,29.7475,51.5595,158.6180,469.7424,1395.6871,3953.0183,8089.0633,2983.8035,1629.9236,1724.6034,757.6591,281.5709,235.9200,63.8941,456.4221,485.9804,1943.7454,956.6624,2061.1623,1962.0224,677.4902,826.6820,462.9686,142.6070,42.6047,453.4874,162.1194,1150.1623,659.6627,2078.1556,4604.0465,6350.7919,1683.5261,473.3579,214.3227,83.5415,38.9422,75.3101,180.6568,1345.3207,1854.7060,3723.6547,2818.7224,2813.6693,1140.2768,533.5076,182.1823,93.9440,199.5978,168.5282,387.3779,610.7646,991.5032,1582.1699,3277.7572,1481.7032,552.9874,358.0631,212.9508,162.3206,426.0698,1096.4656,1190.7708,1510.4167,1640.3779,5942.7915,5072.0812,2693.1133,1684.7070,468.3407,224.9107,266.4852,44879.3978,3550.2720,196.7380,653.7649,711.7012,2762.9209,8802.2250,2236.4152,1213.1013,340.2563,355.3755,1349.6540,137.9320,113.7674,198.7215,
