Zone1
Capped_44,Local,2779.1379,9009.0975,3611.2797,29643.0580,30176.2740,87431.8436,169147.6981,84416.1158,77013.1606,45085.7887,41518.3729,13330.5295,3522.3615,3977.4693,2882.1948,2713.3991,11306.0242,45104.3989,114161.8757,144695.8182,135411.6230,35388.1793,22401.5334,5352.8796,2053.6762,1280.5328,6618.0485,7563.4240,22742.8611,26869.4955,79461.4777,47841.2147,33590.3729,13980.4500,6012.6199,3748.8016,4840.6838,739.6713,1435.7733,4910.1087,14258.7570,47691.5622,88837.8118,121533.9017,105481.9313,45464.2943,30298.1494,18622.5730,7102.5855,5614.4352,1667.1223,13347.4716,15273.0152,57319.0497,35778.6883,70742.6279,73944.9648,27842.6085,29735.0596,14033.3571,4373.8715,1433.8756,11604.1672,4980.6926,34364.2684,24195.4496,73563.0850,150508.6801,190081.6622,62787.5220,13403.9638,5758.6151,2199.8149,1094.0097,2144.3119,4731.5204,31877.7475,52718.5108,113975.9296,82033.5487,81754.4390,39461.7069,15659.7615,5232.6397,2983.1982,4149.7999,3665.1040,10040.6138,21860.9693,35294.6764,56130.9338,79387.6356,50422.9322,18698.8791,10960.5854,6652.4616,3638.2824,1357.9940,3767.0233,12988.2330,34697.4445,47022.1175,99256.3250,121821.9579,83450.4493,59207.7851,15203.2286,6329.9697,3639.0100,19443.0902,7083.9131,2905.6764,18021.3244,21052.9808,87102.6217,127200.6712,67705.4096,37897.5885,9227.1637,9464.3794,25931.5268,2939.0159,3038.8300,5841.1313,
Capped_44,Total,9275.4250,26460.0572,11204.3738,120668.0947,87498.1448,263633.6738,1113141.4954,1078566.4036,308961.1121,189227.5556,124464.8150,40653.4573,13597.9069,29676.5476,13887.5930,9323.8698,32567.4295,147857.2933,1169370.6503,1150438.4594,832198.1095,175773.4364,76410.9667,18411.9745,7177.1789,4824.6606,22561.9526,25125.7054,63290.4482,74934.7259,266558.0788,177244.4333,115198.9157,42158.4320,17983.0217,12711.6837,13849.1282,3053.6831,5572.1484,13295.9285,38366.4051,120200.8167,406801.2383,980265.6486,465989.8283,209724.2496,130109.3420,63759.7864,29795.9855,18493.8169,5660.8716,33228.4292,38000.9834,201589.9267,128088.6144,258525.3917,242840.7714,81961.1382,78896.7032,50452.5480,16130.7381,4731.0697,32752.7989,14577.8620,80682.1992,61450.9980,219657.0340,676074.1657,1092735.2926,267377.9109,46814.5204,18222.9970,7465.1861,3756.5881,5445.9411,11646.4097,91942.9941,206133.2999,687999.9731,411170.5258,416700.0754,153506.8786,52087.4985,20148.2666,10220.4237,16138.5887,13964.4621,29837.6652,52474.0104,79688.1256,137941.7176,444495.6203,175156.3963,53229.1709,29371.4200,17148.8486,11158.1890,12471.6938,38419.1297,74078.7301,169367.8402,256833.3190,881493.4588,904373.5176,535301.5249,236173.3182,46146.6989,18336.1039,13480.7022,1766168.1627,225990.1774,22392.8396,58021.5773,74285.9908,346921.2443,1348151.0487,416572.4184,184987.3427,42276.0922,31709.1677,94466.7622,15833.2555,14459.1899,18442.8146,
Dry_44,Local,1578.7953,3854.1326,2140.5371,11095.2815,12153.7349,30982.6875,62784.7877,40225.2209,36668.1827,18135.2038,13095.2698,5720.8359,1826.4799,1769.9589,1446.3420,1161.8784,6253.7631,23169.8536,40779.5896,76649.4916,71545.9136,18291.4284,8721.5735,2514.9540,1186.6312,718.5635,4504.9640,3311.4624,12781.9787,10982.6546,30358.7197,21378.3655,14486.7664,6464.3755,2704.3518,2284.0189,4173.2813,443.4862,972.7066,2219.3913,9010.4240,25757.1188,33827.3165,58095.9030,55199.9240,20819.7984,10955.0119,9651.7589,4704.5947,2511.3577,788.7265,5708.6108,7164.3094,24385.7111,11240.9448,32695.1541,35148.5311,11725.3039,10581.6504,6302.6949,2596.8675,704.9918,7785.2964,2124.3597,18085.0274,8919.6560,29081.8065,78211.3817,102799.7030,32840.7571,7125.5240,3083.0534,1253.8182,628.1597,1405.4587,2190.6932,18234.8095,20854.2229,44153.4593,42569.4497,41869.6026,17579.3215,7127.0116,2510.1064,2126.6810,1860.8705,2431.6081,4266.5550,11772.2474,15811.1925,21435.0487,36481.6792,23878.7140,9087.6045,4252.0489,3894.7106,2878.4058,709.4695,2583.3086,5618.1638,18081.6299,18479.0535,35202.3874,61395.5860,43527.8656,24937.3158,6954.8957,3591.1541,2699.7313,7259.8931,3849.4074,1166.9615,9742.8360,10106.8799,36459.9736,62627.2792,33666.3590,16719.7953,4586.9872,5925.0132,20961.2647,1856.0619,1960.9683,2903.1412,
Dry_44,Total,4044.0779,10739.6659,6041.1518,27340.8680,30273.5994,83089.0530,248454.3916,163211.3873,98344.3146,51119.8658,34577.1428,15385.6038,8778.0579,5089.1774,4569.8163,3545.4097,18092.9671,75570.4339,192319.4640,316090.1643,263233.9091,58424.1276,23418.7107,6689.9344,3077.8028,1994.2463,14360.4919,8406.8486,34997.9210,28897.3360,83711.9832,61910.2673,42254.4175,16604.8606,6968.0038,6945.7675,10982.7110,1279.8574,3259.7691,5762.0927,24098.4842,64951.6715,110718.9402,226326.7813,176876.6914,64573.1272,32642.4422,34112.7377,12859.7116,6958.3542,2011.8878,13526.2038,17589.3982,75341.2153,30733.3682,94868.8674,94544.3641,27334.6511,26770.0840,16412.8712,6979.4843,1655.3188,21336.4062,5010.7488,40070.2828,20232.2080,75642.7885,230134.0810,362486.0470,104125.4639,20447.5570,8438.4914,3339.1708,1586.9514,3089.5783,5275.8340,40580.1762,53031.9552,124907.3765,116898.5628,129962.8566,48068.3472,19937.3676,7495.3557,5224.6339,6427.1771,8172.8117,12234.3591,27776.3818,35711.8525,52558.6264,108891.2641,58511.5283,21038.8498,10344.4010,9187.0231,12643.5093,1738.0870,11116.7789,17671.7978,42278.3644,51783.7162,120514.8729,207373.6746,153009.0416,70202.4354,17216.9115,9078.4971,23311.5794,177105.2206,18120.8744,3599.7793,22031.8795,24245.9859,95494.5977,286957.0706,109841.3781,50246.0937,14564.8028,16495.1655,57919.7620,5875.9055,5116.5016,7841.2491,
Flow_Catch,Local,2779.1379,9009.0975,3611.2797,29643.0580,30176.2740,87431.8436,169147.6981,84416.1158,77013.1606,45085.7887,41518.3729,13330.5295,3522.3615,3977.4693,2882.1948,2713.3991,11306.0242,45104.3989,114161.8757,144695.8182,135411.6230,35388.1793,22401.5334,5352.8796,2053.6762,1280.5328,6618.0485,7563.4240,22742.8611,26869.4955,79461.4777,47841.2147,33590.3729,13980.4500,6012.6199,3748.8016,4840.6838,739.6713,1435.7733,4910.1087,14258.7570,47691.5622,88837.8118,121533.9017,105481.9313,45464.2943,30298.1494,18622.5730,7102.5855,5614.4352,1667.1223,13347.4716,15273.0152,57319.0497,35778.6883,70742.6279,73944.9648,27842.6085,29735.0596,14033.3571,4373.8715,1433.8756,11604.1672,4980.6926,34364.2684,24195.4496,73563.0850,150508.6801,190081.6622,62787.5220,13403.9638,5758.6151,2199.8149,1094.0097,2144.3119,4731.5204,31877.7475,52718.5108,113975.9296,82033.5487,81754.4390,39461.7069,15659.7615,5232.6397,2983.1982,4149.7999,3665.1040,10040.6138,21860.9693,35294.6764,56130.9338,79387.6356,50422.9322,18698.8791,10960.5854,6652.4616,3638.2824,1357.9940,3767.0233,12988.2330,34697.4445,47022.1175,99256.3250,121821.9579,83450.4493,59207.7851,15203.2286,6329.9697,3639.0100,19443.0902,7083.9131,2905.6764,18021.3244,21052.9808,87102.6217,127200.6712,67705.4096,37897.5885,9227.1637,9464.3794,25931.5268,2939.0159,3038.8300,5841.1313,
Flow_Catch,Total,9275.4250,26460.0572,11204.3738,120668.0947,87498.1448,263633.6738,1113141.4954,1078566.4036,308961.1121,189227.5556,124464.8150,40653.4573,13597.9069,29676.5476,13887.5930,9323.8698,32567.4295,147857.2933,1169370.6503,1150438.4594,832198.1095,175773.4364,76410.9667,18411.9745,7177.1789,4824.6606,22561.9526,25125.7054,63290.4482,74934.7259,266558.0788,177244.4333,115198.9157,42158.4320,17983.0217,12711.6837,13849.1282,3053.6831,5572.1484,13295.9285,38366.4051,120200.8167,406801.2383,980265.6486,465989.8283,209724.2496,130109.3420,63759.7864,29795.9855,18493.8169,5660.8716,33228.4292,38000.9834,201589.9267,128088.6144,258525.3917,242840.7714,81961.1382,78896.7032,50452.5480,16130.7381,4731.0697,32752.7989,14577.8620,80682.1992,61450.9980,219657.0340,676074.1657,1092735.2926,267377.9109,46814.5204,18222.9970,7465.1861,3756.5881,5445.9411,11646.4097,91942.9941,206133.2999,687999.9731,411170.5258,416700.0754,153506.8786,52087.4985,20148.2666,10220.4237,16138.5887,13964.4621,29837.6652,52474.0104,79688.1256,137941.7176,444495.6203,175156.3963,53229.1709,29371.4200,17148.8486,11158.1890,12471.6938,38419.1297,74078.7301,169367.8402,256833.3190,881493.4588,904373.5176,535301.5249,236173.3182,46146.6989,18336.1039,13480.7022,1766168.1627,225990.1774,22392.8396,58021.5773,74285.9908,346921.2443,1348151.0487,416572.4184,184987.3427,42276.0922,31709.1677,94466.7622,15833.2555,14459.1899,18442.8146,
Targets_44,Local,2779.1379,9009.0975,3611.2797,29643.0580,30176.2740,87431.8436,169147.6981,84416.1158,77013.1606,45085.7887,41518.3729,13330.5295,3522.3615,3977.4693,2882.1948,2713.3991,11306.0242,45104.3989,114161.8757,144695.8182,135411.6230,35388.1793,22401.5334,5352.8796,2053.6762,1280.5328,6618.0485,7563.4240,22742.8611,26869.4955,79461.4777,47841.2147,33590.3729,13980.4500,6012.6199,3748.8016,4840.6838,739.6713,1435.7733,4910.1087,14258.7570,47691.5622,88837.8118,121533.9017,105481.9313,45464.2943,30298.1494,18622.5730,7102.5855,5614.4352,1667.1223,13347.4716,15273.0152,57319.0497,35778.6883,70742.6279,73944.9648,27842.6085,29735.0596,14033.3571,4373.8715,1433.8756,11604.1672,4980.6926,34364.2684,24195.4496,73563.0850,150508.6801,190081.6622,62787.5220,13403.9638,5758.6151,2199.8149,1094.0097,2144.3119,4731.5204,31877.7475,52718.5108,113975.9296,82033.5487,81754.4390,39461.7069,15659.7615,5232.6397,2983.1982,4149.7999,3665.1040,10040.6138,21860.9693,35294.6764,56130.9338,79387.6356,50422.9322,18698.8791,10960.5854,6652.4616,3638.2824,1357.9940,3767.0233,12988.2330,34697.4445,47022.1175,99256.3250,121821.9579,83450.4493,59207.7851,15203.2286,6329.9697,3639.0100,19443.0902,7083.9131,2905.6764,18021.3244,21052.9808,87102.6217,127200.6712,67705.4096,37897.5885,9227.1637,9464.3794,25931.5268,2939.0159,3038.8300,5841.1313,
Targets_44,Total,9275.4250,26460.0572,11204.3738,120668.0947,87498.1448,263633.6738,1113141.4954,1078566.4036,308961.1121,189227.5556,124464.8150,40653.4573,13597.9069,29676.5476,13887.5930,9323.8698,32567.4295,147857.2933,1169370.6503,1150438.4594,832198.1095,175773.4364,76410.9667,18411.9745,7177.1789,4824.6606,22561.9526,25125.7054,63290.4482,74934.7259,266558.0788,177244.4333,115198.9157,42158.4320,17983.0217,12711.6837,13849.1282,3053.6831,5572.1484,13295.9285,38366.4051,120200.8167,406801.2383,980265.6486,465989.8283,209724.2496,130109.3420,63759.7864,29795.9855,18493.8169,5660.8716,33228.4292,38000.9834,201589.9267,128088.6144,258525.3917,242840.7714,81961.1382,78896.7032,50452.5480,16130.7381,4731.0697,32752.7989,14577.8620,80682.1992,61450.9980,219657.0340,676074.1657,1092735.2926,267377.9109,46814.5204,18222.9970,7465.1861,3756.5881,5445.9411,11646.4097,91942.9941,206133.2999,687999.9731,411170.5258,416700.0754,153506.8786,52087.4985,20148.2666,10220.4237,16138.5887,13964.4621,29837.6652,52474.0104,79688.1256,137941.7176,444495.6203,175156.3963,53229.1709,29371.4200,17148.8486,11158.1890,12471.6938,38419.1297,74078.7301,169367.8402,256833.3190,881493.4588,904373.5176,535301.5249,236173.3182,46146.6989,18336.1039,13480.7022,1766168.1627,225990.1774,22392.8396,58021.5773,74285.9908,346921.2443,1348151.0487,416572.4184,184987.3427,42276.0922,31709.1677,94466.7622,15833.2555,14459.1899,18442.8146,
Wet_44,Local,2334.8015,16218.9845,2903.7512,18643.8811,30183.1308,83476.8847,193612.0939,84726.4526,64955.8417,35602.9097,33174.6840,12029.0239,3119.6142,5479.3538,2392.9481,2215.6704,13218.4805,45473.3669,137662.1325,128602.2766,108753.2460,28753.3696,17753.2530,4380.7161,1750.4595,1081.7572,3564.5461,4732.7210,25876.3952,24079.2503,88924.8136,44172.2163,27959.7105,11089.4152,4909.2527,3614.0276,4659.4575,621.1617,899.1629,3255.3948,17483.4331,47866.0673,100749.7498,112634.9744,84177.2344,34418.0845,23032.1709,18635.1015,6522.1043,8114.0616,1550.1874,9079.3252,16019.4545,53153.8319,35028.1809,58043.4722,54316.5455,19590.4696,22490.4220,11815.3910,3723.2801,1354.2878,6046.7223,2959.3497,39355.8339,22551.5438,85417.4828,131805.1981,144539.8362,46954.2434,10304.0971,4451.6301,1707.1147,814.5372,1272.9771,3155.7993,40362.0719,56038.8662,136291.6465,76762.8322,68406.0419,30640.3924,12982.4478,4346.7524,2718.0769,6991.8838,2268.3286,6718.9052,26219.4502,34342.2796,63054.5431,72513.0646,40907.7384,14702.0386,8167.6762,6440.4696,3410.9571,1592.5306,2173.8436,8331.2752,39907.0803,45763.4186,111801.6801,105229.4537,67202.7292,43190.6645,11990.6254,5637.3382,3298.3668,41242.3272,6563.7393,3498.5706,23516.3413,25047.9162,117082.8779,122997.9266,57511.1987,30561.9646,7804.8923,9882.0704,25412.5914,2723.6742,2434.9761,4356.1702,
Wet_44,Total,7835.6507,48136.4241,9109.1298,49664.4916,84476.9267,262682.7789,1695478.2342,1282816.2707,264663.4496,137140.6750,96676.9894,39009.8621,11504.5456,15671.8523,8042.0167,7484.9014,39804.3392,171913.6308,1650428.4043,1036294.8247,640555.5727,150767.5992,70565.7158,14977.0776,6218.9481,4208.1760,13809.9901,13210.3552,74249.7963,64116.1677,386954.2656,192433.2390,97325.5510,31962.9413,14792.3311,12579.7835,13303.8530,2931.2032,3740.6156,9231.6908,48246.1031,128212.5259,643386.7705,901580.9053,368562.6158,156906.9860,111896.6452,83216.9046,20697.0580,31940.3063,5597.3946,23384.5709,47536.1662,229468.9124,135869.6300,218486.5890,164726.0966,52538.6112,75586.2699,44327.8520,15293.5356,4127.3971,20315.3948,8422.8029,119960.0213,84885.2998,393983.2028,754556.2972,718256.4539,203088.3550,32236.2148,13743.4158,5637.2896,2759.5501,3417.6820,8016.5611,126497.1231,322088.8505,917560.1342,396594.5708,301737.5390,112029.2557,43082.2255,17169.8719,9093.2137,26166.6923,9395.0201,21301.6340,76735.1860,90645.3697,178295.7675,527345.2419,140644.6666,38878.6226,23305.0770,24630.4407,40172.4331,6594.1312,17029.9680,36995.2573,157729.0901,262585.6308,1170242.8441,682680.4690,362709.2475,151003.4932,32502.9878,16844.6392,14369.7872,4036596.2604,130837.6704,14413.3754,68283.6922,78454.6504,490838.8479,992549.2193,248170.0987,110057.9405,29992.4872,31534.9031,138213.1158,11718.3995,8993.4080,13755.5444,


Zone7
Scenario,Type,01/2008,02/2008,03/2008,04/2008,05/2008,06/2008,07/2008,08/2008,09/2008,10/2008,11/2008,12/2008,01/2009,02/2009,03/2009,04/2009,05/2009,06/2009,07/2009,08/2009,09/2009,10/2009,11/2009,12/2009,01/2010,02/2010,03/2010,04/2010,05/2010,06/2010,07/2010,08/2010,09/2010,10/2010,11/2010,12/2010,01/2011,02/2011,03/2011,04/2011,05/2011,06/2011,07/2011,08/2011,09/2011,10/2011,11/2011,12/2011,01/2012,02/2012,03/2012,04/2012,05/2012,06/2012,07/2012,08/2012,09/2012,10/2012,11/2012,12/2012,01/2013,02/2013,03/2013,04/2013,05/2013,06/2013,07/2013,08/2013,09/2013,10/2013,11/2013,12/2013,01/2014,02/2014,03/2014,04/2014,05/2014,06/2014,07/2014,08/2014,09/2014,10/2014,11/2014,12/2014,01/2015,02/2015,03/2015,04/2015,05/2015,06/2015,07/2015,08/2015,09/2015,10/2015,11/2015,12/2015,01/2016,02/2016,03/2016,04/2016,05/2016,06/2016,07/2016,08/2016,09/2016,10/2016,11/2016,12/2016,01/2017,02/2017,03/2017,04/2017,05/2017,06/2017,07/2017,08/2017,09/2017,10/2017,11/2017,12/2017,01/2018,02/2018,03/2018,04/2018,
Capped_44,Local,406.4838,1365.8846,411.6260,2539.7778,2836.1161,8161.7535,14440.3618,9257.8367,8805.3511,5417.2290,5020.4281,2120.0025,522.9247,504.2565,344.2014,240.7585,1051.1050,3992.8690,8383.4384,10814.3303,10421.1101,4670.7179,2483.1668,716.8158,230.5632,114.4574,716.3679,853.3191,2535.2683,2549.9803,6317.7208,5654.4483,4746.2803,2422.9679,985.5838,555.3278,492.4704,61.3335,38.8894,395.7096,1494.7076,4921.8702,8113.1969,10437.4344,10152.8681,6964.0320,4306.6768,2342.9625,1024.0165,800.5144,186.2584,1592.8987,1911.8142,5504.3903,4047.7425,6995.9289,7662.9703,3842.3040,3614.8919,1949.3731,677.8560,157.7297,1292.3978,589.8241,3428.2146,2889.7690,6842.3944,12944.1023,14172.1403,8131.9124,2467.3152,1023.9796,347.0648,112.5116,218.4192,412.8796,2740.0991,3897.2554,9857.6693,9092.2428,8600.0473,5458.2510,2479.8400,867.1437,314.4971,379.8226,278.3052,872.6551,2108.5181,2855.3248,5069.8381,7302.1433,6078.8337,3173.9053,1860.1998,982.8810,385.3363,143.9328,392.9469,1022.2438,2759.8914,4112.1405,8636.5003,10446.5551,9419.4195,7905.4751,2342.3258,953.3760,435.5796,2677.5998,1031.1088,422.8243,1996.5744,2068.2088,8486.0231,13708.1396,7751.3377,5944.7224,1936.1393,1390.7991,3330.9594,516.3726,416.2700,887.5324,
Capped_44,Total,9275.4250,26460.0572,11204.3738,120668.0947,87498.1448,263633.6738,1113141.4954,1078566.4036,308961.1121,189227.5556,124464.8150,40653.4573,13597.9069,29676.5476,13887.5930,9323.8698,32567.4295,147857.2933,1169370.6503,1150438.4594,832198.1095,175773.4364,76410.9667,18411.9745,7177.1789,4824.6606,22561.9526,25125.7054,63290.4482,74934.7259,266558.0788,177244.4333,115198.9157,42158.4320,17983.0217,12711.6837,13849.1282,3053.6831,5572.1484,13295.9285,38366.4051,120200.8167,406801.2383,980265.6486,465989.8283,209724.2496,130109.3420,63759.7864,29795.9855,18493.8169,5660.8716,33228.4292,38000.9834,201589.9267,128088.6144,258525.3917,242840.7714,81961.1382,78896.7032,50452.5480,16130.7381,4731.0697,32752.7989,14577.8620,80682.1992,61450.9980,219657.0340,676074.1657,1092735.2926,267377.9109,46814.5204,18222.9970,7465.1861,3756.5881,5445.9411,11646.4097,91942.9941,206133.2999,687999.9731,411170.5258,416700.0754,153506.8786,52087.4985,20148.2666,10220.4237,16138.5887,13964.4621,29837.6652,52474.0104,79688.1256,137941.7176,444495.6203,175156.3963,53229.1709,29371.4200,17148.8486,11158.1890,12471.6938,38419.1297,74078.7301,169367.8402,256833.3190,881493.4588,904373.5176,535301.5249,236173.3182,46146.6989,18336.1039,13480.7022,1766168.1627,225990.1774,22392.8396,58021.5773,74285.9908,346921.2443,1348151.0487,416572.4184,184987.3427,42276.0922,31709.1677,94466.7622,15833.2555,14459.1899,18442.8146,
Dry_44,Local,200.0326,548.6156,219.6066,903.1094,1158.8259,3496.6590,6397.7824,4755.5018,4761.4475,2689.7772,2093.5109,946.4873,209.5404,195.6472,152.7984,84.5993,584.8658,2239.6874,3891.1919,6095.7138,6379.2788,2708.6962,1253.7284,358.6308,118.9490,60.2096,489.2700,351.5161,1429.2243,1218.9902,2936.0167,2846.4433,2271.3859,1025.9806,373.7505,287.9277,388.2005,31.0192,20.0754,167.7082,901.3478,2629.2276,3562.0035,5410.8039,5722.8876,3492.3229,1917.4980,1224.5422,571.4573,312.0280,64.3433,601.0199,779.4890,2530.7528,1425.2025,3461.6961,3912.4548,1675.3412,1358.4986,858.4246,330.0050,59.9302,813.1856,217.5491,1703.3142,1182.0841,3120.3423,7448.1179,9694.3539,5421.6510,1423.6096,541.3897,167.3177,54.1168,137.3979,173.8458,1527.9068,1870.8125,4555.2323,4834.8191,4788.6031,2808.8636,1199.2155,391.3277,184.6203,158.8352,170.3781,341.2742,1129.3528,1407.0938,2316.0280,3846.1957,2912.1539,1443.6926,697.5923,462.5154,251.1088,60.5095,254.2045,409.0848,1422.7214,1795.3437,3573.3336,5541.0866,5233.6118,3977.2657,1184.8986,486.6483,287.5281,907.0066,447.6856,105.5979,930.4636,873.5316,3871.1589,7805.7984,4406.1449,3051.1713,991.3825,765.7342,2618.2180,309.9567,234.0749,386.6253,
Dry_44,Total,4044.0779,10739.6659,6041.1518,27340.8680,30273.5994,83089.0530,248454.3916,163211.3873,98344.3146,51119.8658,34577.1428,15385.6038,8778.0579,5089.1774,4569.8163,3545.4097,18092.9671,75570.4339,192319.4640,316090.1643,263233.9091,58424.1276,23418.7107,6689.9344,3077.8028,1994.2463,14360.4919,8406.8486,34997.9210,28897.3360,83711.9832,61910.2673,42254.4175,16604.8606,6968.0038,6945.7675,10982.7110,1279.8574,3259.7691,5762.0927,24098.4842,64951.6715,110718.9402,226326.7813,176876.6914,64573.1272,32642.4422,34112.7377,12859.7116,6958.3542,2011.8878,13526.2038,17589.3982,75341.2153,30733.3682,94868.8674,94544.3641,27334.6511,26770.0840,16412.8712,6979.4843,1655.3188,21336.4062,5010.7488,40070.2828,20232.2080,75642.7885,230134.0810,362486.0470,104125.4639,20447.5570,8438.4914,3339.1708,1586.9514,3089.5783,5275.8340,40580.1762,53031.9552,124907.3765,116898.5628,129962.8566,48068.3472,19937.3676,7495.3557,5224.6339,6427.1771,8172.8117,12234.3591,27776.3818,35711.8525,52558.6264,108891.2641,58511.5283,21038.8498,10344.4010,9187.0231,12643.5093,1738.0870,11116.7789,17671.7978,42278.3644,51783.7162,120514.8729,207373.6746,153009.0416,70202.4354,17216.9115,9078.4971,23311.5794,177105.2206,18120.8744,3599.7793,22031.8795,24245.9859,95494.5977,286957.0706,109841.3781,50246.0937,14564.8028,16495.1655,57919.7620,5875.9055,5116.5016,7841.2491,
Flow_Catch,Local,406.4838,1365.8846,411.6260,2539.7778,2836.1161,8161.7535,14440.3618,9257.8367,8805.3511,5417.2290,5020.4281,2120.0025,522.9247,504.2565,344.2014,240.7585,1051.1050,3992.8690,8383.4384,10814.3303,10421.1101,4670.7179,2483.1668,716.8158,230.5632,114.4574,716.3679,853.3191,2535.2683,2549.9803,6317.7208,5654.4483,4746.2803,2422.9679,985.5838,555.3278,492.4704,61.3335,38.8894,395.7096,1494.7076,4921.8702,8113.1969,10437.4344,10152.8681,6964.0320,4306.6768,2342.9625,1024.0165,800.5144,186.2584,1592.8987,1911.8142,5504.3903,4047.7425,6995.9289,7662.9703,3842.3040,3614.8919,1949.3731,677.8560,157.7297,1292.3978,589.8241,3428.2146,2889.7690,6842.3944,12944.1023,14172.1403,8131.9124,2467.3152,1023.9796,347.0648,112.5116,218.4192,412.8796,2740.0991,3897.2554,9857.6693,9092.2428,8600.0473,5458.2510,2479.8400,867.1437,314.4971,379.8226,278.3052,872.6551,2108.5181,2855.3248,5069.8381,7302.1433,6078.8337,3173.9053,1860.1998,982.8810,385.3363,143.9328,392.9469,1022.2438,2759.8914,4112.1405,8636.5003,10446.5551,9419.4195,7905.4751,2342.3258,953.3760,435.5796,2677.5998,1031.1088,422.8243,1996.5744,2068.2088,8486.0231,13708.1396,7751.3377,5944.7224,1936.1393,1390.7991,3330.9594,516.3726,416.2700,887.5324,
Flow_Catch,Total,9275.4250,26460.0572,11204.3738,120668.0947,87498.1448,263633.6738,1113141.4954,1078566.4036,308961.1121,189227.5556,124464.8150,40653.4573,13597.9069,29676.5476,13887.5930,9323.8698,32567.4295,147857.2933,1169370.6503,1150438.4594,832198.1095,175773.4364,76410.9667,18411.9745,7177.1789,4824.6606,22561.9526,25125.7054,63290.4482,74934.7259,266558.0788,177244.4333,115198.9157,42158.4320,17983.0217,12711.6837,13849.1282,3053.6831,5572.1484,13295.9285,38366.4051,120200.8167,406801.2383,980265.6486,465989.8283,209724.2496,130109.3420,63759.7864,29795.9855,18493.8169,5660.8716,33228.4292,38000.9834,201589.9267,128088.6144,258525.3917,242840.7714,81961.1382,78896.7032,50452.5480,16130.7381,4731.0697,32752.7989,14577.8620,80682.1992,61450.9980,219657.0340,676074.1657,1092735.2926,267377.9109,46814.5204,18222.9970,7465.1861,3756.5881,5445.9411,11646.4097,91942.9941,206133.2999,687999.9731,411170.5258,416700.0754,153506.8786,52087.4985,20148.2666,10220.4237,16138.5887,13964.4621,29837.6652,52474.0104,79688.1256,137941.7176,444495.6203,175156.3963,53229.1709,29371.4200,17148.8486,11158.1890,12471.6938,38419.1297,74078.7301,169367.8402,256833.3190,881493.4588,904373.5176,535301.5249,236173.3182,46146.6989,18336.1039,13480.7022,1766168.1627,225990.1774,22392.8396,58021.5773,74285.9908,346921.2443,1348151.0487,416572.4184,184987.3427,42276.0922,31709.1677,94466.7622,15833.2555,14459.1899,18442.8146,
Targets_44,Local,406.4838,1365.8846,411.6260,2539.7778,2836.1161,8161.7535,14440.3618,9257.8367,8805.3511,5417.2290,5020.4281,2120.0025,522.9247,504.2565,344.2014,240.7585,1051.1050,3992.8690,8383.4384,10814.3303,10421.1101,4670.7179,2483.1668,716.8158,230.5632,114.4574,716.3679,853.3191,2535.2683,2549.9803,6317.7208,5654.4483,4746.2803,2422.9679,985.5838,555.3278,492.4704,61.3335,38.8894,395.7096,1494.7076,4921.8702,8113.1969,10437.4344,10152.8681,6964.0320,4306.6768,2342.9625,1024.0165,800.5144,186.2584,1592.8987,1911.8142,5504.3903,4047.7425,6995.9289,7662.9703,3842.3040,3614.8919,1949.3731,677.8560,157.7297,1292.3978,589.8241,3428.2146,2889.7690,6842.3944,12944.1023,14172.1403,8131.9124,2467.3152,1023.9796,347.0648,112.5116,218.4192,412.8796,2740.0991,3897.2554,9857.6693,9092.2428,8600.0473,5458.2510,2479.8400,867.1437,314.4971,379.8226,278.3052,872.6551,2108.5181,2855.3248,5069.8381,7302.1433,6078.8337,3173.9053,1860.1998,982.8810,385.3363,143.9328,392.9469,1022.2438,2759.8914,4112.1405,8636.5003,10446.5551,9419.4195,7905.4751,2342.3258,953.3760,435.5796,2677.5998,1031.1088,422.8243,1996.5744,2068.2088,8486.0231,13708.1396,7751.3377,5944.7224,1936.1393,1390.7991,3330.9594,516.3726,416.2700,887.5324,
