station_id,record_datetime,air_temp_min,air_temp_max,air_temp_ave,humidity_min,humidity_max,humidity_ave,rain,dewpoint_min,dewpoint_max,dewpoint_ave,evaporation,eto_std,eto_tall,total_solar,soil_temp_min,soil_temp_max,soil_temp_ave,wind_speed_max,wind_speed_ave,wind_direction_max_deg,wind_direction_max_comp,wet_bulb_degc_min,wet_bulb_degc_max,wet_bulb_degc_ave,delta_t_degc_min,delta_t_degc_max,delta_t_degc_ave,number_recordings
SP,"2009-02-06 01:00:00",17,17.8,17.3,71.9,75.4,74,0,12.6,12.8,12.7,0,.01,.02,.5,23.9,24.6,24.3,11.52,4.55,215,SW,14.7,15.2,14.9,2.3,2.7,2.4,60
SP,"2009-02-06 02:00:00",16.3,17.1,16.7,74.8,77.5,76.1,0,12.3,12.6,12.5,0,.01,.02,.2,23.4,24,23.7,11.16,4.45,142,SE,14.3,14.8,14.5,2,2.3,2.2,60
SP,"2009-02-06 03:00:00",16.1,16.6,16.4,76.3,77.5,77.1,0,12.1,12.5,12.3,0,.01,.01,.1,22.9,23.4,23.1,8.64,4.46,286,WNW,14.1,14.5,14.3,2,2.1,2.1,60
SP,"2009-02-06 04:00:00",14.5,16.1,15.3,77.4,87.8,82.3,0,11.9,12.6,12.2,0,0,.01,.2,22.1,22.9,22.6,8.28,3.75,232,SW,13.4,14.1,13.7,1,2,1.5,60
SP,"2009-02-06 05:00:00",14.5,14.8,14.7,83.2,87.4,85,0,12,12.5,12.2,0,0,.01,-.1,18.7,22.1,19.7,7.56,4.34,123,ESE,13.3,13.6,13.4,1,1.4,1.3,60
SP,"2009-02-06 06:00:00",14.5,14.8,14.7,82.8,83.8,83.3,0,11.7,12,11.9,0,0,.01,11.8,18.7,19.5,19.1,9.72,4.33,230,SW,13.1,13.4,13.3,1.4,1.4,1.4,60
SP,"2009-02-06 07:00:00",14.7,15.7,15.1,79.3,83.3,81.6,0,11.8,12.2,12,0,.05,.07,175.3,19.6,20.6,20.1,10.08,4.85,213,SSW,13.3,13.9,13.5,1.4,1.8,1.6,60
SP,"2009-02-06 08:00:00",15.7,18.1,16.7,70.8,79.8,75.7,0,12,12.7,12.3,.1,.15,.17,778.8,20.6,21.7,21.1,16.56,6.25,228,SW,13.9,15.3,14.4,1.8,2.8,2.2,60
SP,"2009-02-06 09:00:00",18.2,20.4,19.4,61.9,70.4,66,0,12.2,13.7,12.9,.4,.36,.4,2077.6,21.7,24.2,23,15.84,6.58,186,S,15.1,16.7,15.9,2.9,4.1,3.5,60
SP,"2009-02-06 10:00:00",20.3,22.8,21.5,54.1,65.2,60.4,0,12.8,14.5,13.5,.6,.47,.52,2598.8,24.2,26.1,25.2,14.04,6.52,139,SE,16.3,18.1,17.1,3.7,5.4,4.4,60
SP,"2009-02-06 11:00:00",22.6,24.7,23.6,47.3,59.2,53.3,0,12.6,15.3,13.6,.8,.62,.67,3296.5,26.1,28.2,27.2,12.6,6.38,228,SW,17.3,19.2,18,4.8,6.8,5.7,60
SP,"2009-02-06 12:00:00",24.5,25.9,25.3,42.7,53.2,47,0,12,15.4,13.1,.9,.71,.78,3649.1,28.3,29.8,29.1,12.96,7.66,255,WSW,17.7,19.6,18.4,6,7.7,6.9,60
SP,"2009-02-06 13:00:00",23.7,25.5,24.6,45.3,51.6,48,0,11.8,14.2,12.9,1,.73,.82,3781.4,29.8,30.8,30.3,17.64,10.02,266,W,17.3,18.8,18,6,7.1,6.6,60
SP,"2009-02-06 14:00:00",23.6,25.3,24.4,42.9,48.9,45.4,0,10.9,13,11.8,.9,.71,.81,3688.3,30.8,31.6,31.2,19.8,10.58,270,W,16.7,18.2,17.4,6.5,7.5,7,60
SP,"2009-02-06 15:00:00",23,24.7,23.9,43.3,52.8,48.1,0,11,13.4,12.2,.8,.64,.74,3348.7,31.6,31.7,31.7,21.24,11.41,,,16.9,18,17.4,5.7,7.3,6.5,60
SP,"2009-02-06 16:00:00",22.1,24.4,23.3,51.1,56.1,53.5,0,12.6,14.1,13.3,.6,.49,.57,2544.1,31,31.7,31.4,19.8,11.2,245,WSW,16.9,18.5,17.7,5,6.1,5.6,60
SP,"2009-02-06 17:00:00",21.7,23,22.3,52,57,54.5,0,11.9,13.5,12.7,.5,.37,.45,1941.8,29.8,31,30.4,22.68,10.79,210,SSW,16.6,17.6,17,4.9,5.7,5.3,60
SP,"2009-02-06 18:00:00",20.6,22,21.4,54.3,59,56.5,0,11.7,12.8,12.4,.3,.23,.3,1211.8,28.3,29.8,29,19.08,9.53,233,SW,15.9,16.9,16.5,4.5,5.2,4.9,60
SP,"2009-02-06 19:00:00",18.9,20.7,19.6,57.8,61.7,60.1,0,11.3,12.3,11.6,.1,.08,.14,240.7,26.3,28.2,27.3,15.84,8.72,223,SW,15,16.1,15.4,3.9,4.6,4.2,60
SP,"2009-02-06 20:00:00",18.3,19,18.7,60.7,67.4,63.7,0,11.2,12.2,11.7,.1,.03,.05,12.4,25.2,26.3,25.7,20.52,8.11,243,WSW,14.9,15.1,15,3.2,4,3.7,60
SP,"2009-02-06 21:00:00",17.6,18.3,17.9,67.6,69.2,68.6,0,11.8,12.3,12.1,0,.02,.03,.1,24.4,25.2,24.8,12.24,5.87,222,SW,14.6,15.1,14.9,3,3.2,3.1,60
SP,"2009-02-06 22:00:00",17,17.6,17.3,67.2,68.7,68,0,11,11.7,11.3,0,.01,.03,.5,23.7,24.4,24,9.36,5.09,158,SSE,14,14.6,14.3,3,3.1,3,60
SP,"2009-02-06 23:00:00",16.7,17.2,16.9,66.9,69.3,68.4,0,10.7,11.2,11,0,.01,.03,.1,23.1,23.7,23.4,8.64,5.04,237,WSW,13.7,14.1,13.9,2.9,3.1,3,60
SP,"2009-02-07 00:00:00",15.7,16.8,16.3,67,68.7,67.9,0,9.8,10.7,10.4,0,.01,.02,.6,22.6,23.1,22.8,9.72,4.53,245,WSW,12.8,13.7,13.3,2.8,3.1,3,60
SP,"2009-02-07 01:00:00",14.5,15.7,15.2,67.4,71,68.9,0,9.3,9.8,9.5,0,.01,.02,.2,22,22.5,22.3,8.64,3.8,250,WSW,12,12.8,12.4,2.5,3,2.8,60
SP,"2009-02-07 02:00:00",13.5,14.6,14,70.8,75.3,73.1,0,9,9.5,9.2,0,0,.01,.2,21.5,22,21.8,5.76,2.26,164,SSE,11.4,12.1,11.7,2,2.5,2.3,60
SP,"2009-02-07 03:00:00",12.1,13.5,12.6,75.4,81.2,78.8,0,8.8,9.3,9,0,-.01,0,-.1,21,21.5,21.2,3.6,1.41,140,SE,10.6,11.5,10.9,1.5,2,1.7,60
SP,"2009-02-07 04:00:00",10.9,12.7,11.8,79.2,87.2,82.6,0,8.6,9.3,8.9,0,-.01,-.01,.1,20.6,21,20.8,4.32,1.16,131,SE,9.9,11.1,10.5,.9,1.6,1.3,60
SP,"2009-02-07 05:00:00",10.7,11.8,11.1,85.1,89.8,87.5,0,8.7,9.7,9.1,0,-.01,-.01,0,20.2,20.6,20.4,3.6,1.16,144,SE,9.8,10.8,10.2,.7,1.1,.9,60
SP,"2009-02-07 06:00:00",11.7,14.5,13.3,75.1,87,81,0,9.5,10.4,10.1,0,0,0,6.2,20.2,20.6,20.3,5.04,2.31,127,SE,10.7,12.4,11.8,1,2.1,1.6,60
SP,"2009-02-07 07:00:00",14.4,15.8,15.3,71.5,76,73.5,0,10.1,10.9,10.6,0,.06,.07,190.4,20.5,20.8,20.7,7.2,3.35,157,SSE,12.3,13.3,13,2,2.6,2.3,60
SP,"2009-02-07 08:00:00",15.8,18.6,16.9,63.4,72.7,69.8,0,10.8,12,11.4,.1,.14,.17,739.8,20.7,21.2,20.8,8.64,4.73,102,ESE,13.3,15,14.1,2.5,3.7,2.8,60
SP,"2009-02-07 09:00:00",18.5,20.7,19.8,56.5,64.3,59.7,0,10.8,12.2,11.7,.3,.28,.32,1498,21.2,23.3,22.4,12.96,5.36,162,SSE,14.9,16.1,15.5,3.6,4.8,4.3,60
SP,"2009-02-07 10:00:00",19.3,23.4,21.4,46.1,58.8,51.1,0,9.9,11.6,10.8,.5,.44,.5,2341,23.2,25.3,24.1,15.48,6.69,211,SSW,14.9,16.8,15.8,4.3,6.6,5.6,60
SP,"2009-02-07 11:00:00",22.3,24.6,23.4,40.9,47.5,44.4,0,9.5,11.5,10.6,.8,.63,.7,3337.4,25.3,28.5,27,15.48,7.28,256,WSW,15.8,17.2,16.4,6.3,7.7,7,60
SP,"2009-02-07 12:00:00",23.3,24.9,24.1,39.8,44.9,42.2,0,9.7,11.4,10.5,.9,.71,.78,3683.1,28.5,31,29.9,13.32,7.69,307,NW,16.1,17.2,16.7,7,8,7.5,60
SP,"2009-02-07 13:00:00",24.3,26.7,25.5,34.6,41.8,38.6,0,9.4,11.4,10.4,1,.74,.81,3782.2,31.1,33.2,32.2,11.52,6.3,212,SSW,16.4,17.8,17.1,7.7,9.4,8.4,60
SP,"2009-02-07 14:00:00",24.2,26.8,25.7,33.8,43.2,39.4,0,8.8,12,10.8,.9,.73,.82,3671.7,33.2,34.2,33.9,13.32,8.08,323,NW,16.5,18.1,17.4,7.3,9.6,8.3,60
SP,"2009-02-07 15:00:00",23.6,25.3,24.7,40.9,46,43.5,0,10.4,12.3,11.4,.9,.66,.75,3340.2,34.2,34.4,34.3,15.48,9.39,249,WSW,16.4,17.9,17.3,6.9,7.9,7.4,60
SP,"2009-02-07 16:00:00",23.8,25.6,24.5,43.2,46.9,45.3,0,11.3,12.6,11.8,.7,.55,.64,2791.5,33.7,34.3,34.1,15.48,9.43,267,W,17,18,17.4,6.8,7.6,7,60
SP,"2009-02-07 17:00:00",23.4,25.2,24.3,44.1,51.8,46.5,0,11.4,12.9,12.1,.5,.41,.48,2075.3,32.4,33.7,33.2,15.84,7.72,233,SW,17,18,17.5,5.8,7.4,6.8,60
SP,"2009-02-07 18:00:00",22.9,23.9,23.4,49.1,53.8,51.3,0,12.3,13.3,12.8,.3,.25,.32,1263.8,30.2,32.4,31.3,13.68,8.02,187,S,17.2,17.7,17.5,5.5,6.3,5.9,60
SP,"2009-02-07 19:00:00",20.9,23.1,21.9,51.4,61.2,56.8,0,12.4,13.2,12.9,.1,.07,.11,245.7,27.6,30.2,28.9,12.24,5.66,184,S,16.7,17.3,17,4.2,5.9,4.9,60
SP,"2009-02-07 20:00:00",19.3,20.9,20.1,61.3,67.4,64.8,0,13.1,13.3,13.2,0,.01,.02,10.5,25.9,27.6,26.7,8.28,3.3,209,SSW,16,16.7,16.4,3.3,4.2,3.7,60
SP,"2009-02-07 21:00:00",18.5,19.4,18.9,66.3,69.6,67.7,0,12.5,13.2,12.8,0,0,.01,.3,24.7,25.9,25.2,6.48,2.48,230,SW,15.4,16.1,15.6,3,3.4,3.2,60
SP,"2009-02-07 22:00:00",17.8,18.8,18.4,67.3,70.2,68.7,0,12.2,12.8,12.5,0,0,.01,.5,23.8,24.7,24.2,5.4,2.47,190,S,14.9,15.6,15.3,2.9,3.3,3.1,60
SP,"2009-02-07 23:00:00",16.5,17.8,17.2,65.1,70.6,69.5,0,10.4,12.3,11.5,0,0,0,.5,22.9,23.8,23.4,5.04,1.78,208,SSW,13.7,14.9,14.3,2.7,3.3,2.9,60
SP,"2009-02-08 00:00:00",17,20.9,19.2,37.9,64.5,47.7,0,6,10.4,7.6,.1,.03,.06,.4,22.4,23,22.6,10.44,5.32,128,SE,13.1,13.7,13.4,3.4,7.5,5.8,60
SP,"2009-02-08 01:00:00",19.4,20.6,20.1,38.8,48.1,43.1,0,6.1,8.1,7.1,.1,.06,.08,.1,22,22.4,22.2,14.4,7.93,131,SE,13.3,13.7,13.6,5.7,7.3,6.5,60
SP,"2009-02-08 02:00:00",17.9,19.3,18.7,48.1,53.1,50.4,0,8.1,8.2,8.2,.1,.05,.07,.4,21.7,22,21.9,15.84,9.16,87,E,13.1,13.7,13.4,4.8,5.7,5.3,60
SP,"2009-02-08 03:00:00",16.6,17.9,17.2,53,56.9,55.1,0,8,8.3,8.1,.1,.04,.06,.5,21.3,21.7,21.5,12.24,8.17,85,E,12.4,13.1,12.7,4.2,4.8,4.5,60
SP,"2009-02-08 04:00:00",14.8,16.6,15.7,56.9,69.5,62.6,0,7.9,9.4,8.6,.1,.03,.04,.5,17.1,21.3,20.7,14.4,7.96,104,ESE,11.9,12.7,12.2,2.7,4.2,3.5,60
SP,"2009-02-08 05:00:00",14.8,15.6,15.4,61.1,66.4,62.2,0,8.1,8.6,8.2,.1,.02,.04,.4,14.1,16.6,14.5,14.04,7.06,114,ESE,11.8,12.1,11.9,3,3.6,3.5,60
SP,"2009-02-08 06:00:00",15.2,15.4,15.3,61.9,63.3,62.5,0,8,8.4,8.2,0,.02,.04,10.2,14.9,17.4,16.3,12.96,6.34,137,SE,11.8,12,11.9,3.3,3.5,3.4,60
SP,"2009-02-08 07:00:00",15.3,16.4,15.8,60,63,61.9,0,8.2,8.8,8.5,.1,.08,.12,114.2,17.4,18.6,18.1,14.04,7.01,107,ESE,11.9,12.6,12.2,3.4,3.8,3.5,60
SP,"2009-02-08 08:00:00",16.4,18.3,17.2,53.6,59.6,56.9,0,8.4,9,8.6,.2,.18,.23,734.7,18.6,19.7,19,12.24,8.29,102,ESE,12.5,13.5,13,3.9,4.8,4.3,60
SP,"2009-02-08 09:00:00",18.3,20.7,19.5,47.3,53.9,50.5,0,8.6,9.5,9,.5,.38,.45,2052,19.7,22.2,21,18,8.52,101,E,13.5,14.8,14.1,4.8,6,5.4,60
SP,"2009-02-08 10:00:00",20.6,23.2,21.6,42.2,49.1,46.1,0,8.9,10.4,9.5,.7,.52,.6,2756.3,22.3,24.4,23.4,16.92,9.29,133,SE,14.6,16.3,15.2,5.8,7.3,6.4,60
SP,"2009-02-08 11:00:00",23.2,25.3,24.2,37.2,43.2,40.4,0,9.3,10.8,9.8,.8,.65,.74,3299,24.4,26.4,25.5,15.48,8.55,128,SE,15.9,17.1,16.4,7.2,8.6,7.8,60
SP,"2009-02-08 12:00:00",25,27.5,26.4,32.7,39.5,35.7,0,9.2,11.2,10,1,.74,.84,3647,26.4,28.3,27.4,14.4,8.57,69,ENE,16.6,18,17.2,8.1,10,9.2,60
SP,"2009-02-08 13:00:00",26.9,29.5,28.4,29.9,35.2,32.3,0,9.4,11.3,10.2,1,.79,.9,3767.8,28.3,30,29.2,12.96,8.14,125,SE,17.2,18.8,18,9.5,11.2,10.4,60
SP,"2009-02-08 14:00:00",29.1,31.3,30,27.1,32.5,29.7,0,9.6,11.4,10.3,1,.8,.91,3661,30.1,31.2,30.7,15.12,8.06,157,SSE,18,19.3,18.6,10.5,12.4,11.4,60
SP,"2009-02-08 15:00:00",30.3,32.6,31.4,24.9,28.8,27,0,9.5,11.2,10.1,1,.74,.86,3323,31.2,31.8,31.5,12.24,7.66,106,ESE,18.5,19.6,18.9,11.8,13.4,12.5,60
SP,"2009-02-08 16:00:00",31.9,33.1,32.5,23,28.5,24.3,0,8.7,12.2,9.5,.8,.64,.76,2774.4,31.6,31.8,31.8,11.88,7.4,77,ENE,18.4,20.2,18.9,12.6,14,13.6,60
SP,"2009-02-08 17:00:00",31.9,32.7,32.3,21.6,24.1,22.7,0,7.3,9.3,8.3,.6,.5,.62,2069.2,30.6,31.6,31.2,17.28,7.7,147,SSE,17.8,18.8,18.3,13.6,14.3,14,60
SP,"2009-02-08 18:00:00",31.2,32.6,31.9,17.9,22.9,20.4,0,4,8.6,6.4,.4,.33,.46,1268.8,28.9,30.6,29.8,14.04,7.63,140,SE,16.2,18.4,17.4,14,15,14.5,60
SP,"2009-02-08 19:00:00",29.3,31.2,30.2,18.1,20.2,19.2,0,3.8,4.6,4.1,.2,.16,.29,237.6,26.9,28.9,27.8,14.4,7.66,127,SE,15.7,16.5,16,13.6,14.9,14.2,60
SP,"2009-02-08 20:00:00",27.5,29.4,28.4,20,22.7,21.3,0,3.9,4.6,4.2,.1,.06,.11,9.2,25.5,26.8,26.2,8.28,4.85,70,ENE,15.1,15.7,15.4,12.3,13.7,13,60
SP,"2009-02-08 21:00:00",26.4,27.5,26.9,22.7,24.4,23.5,0,4.1,4.7,4.3,.1,.05,.1,-.1,24.6,25.5,25,10.44,4.54,126,SE,14.8,15.2,15,11.5,12.3,11.9,60
SP,"2009-02-08 22:00:00",26.6,27.4,27,22.8,25.4,24,0,4.2,5.3,4.7,.1,.08,.13,.2,24.1,24.6,24.3,12.6,6.94,139,SE,15,15.3,15.2,11.4,12.2,11.8,60
SP,"2009-02-08 23:00:00",25.5,26.7,26.2,25.6,31.4,27.8,0,5.3,7.3,6.1,.1,.09,.14,.3,23.7,24.1,23.9,16.56,7.92,122,ESE,15.3,15.8,15.5,9.8,11.3,10.7,60
SP,"2009-02-09 00:00:00",23.4,25.5,24.5,31.5,40.9,36.6,0,7.4,9.4,8.7,.1,.07,.11,.4,23.4,23.7,23.6,15.48,7.77,102,ESE,15.7,16.1,16,7.5,9.7,8.5,60
SP,"2009-02-09 01:00:00",21.8,23.4,22.6,41.1,47.3,44.3,0,9.4,10.2,9.8,.1,.06,.09,.4,23,23.4,23.2,13.68,8.23,102,ESE,15.6,15.9,15.8,6.2,7.5,6.8,60
SP,"2009-02-09 02:00:00",20.6,21.8,21.2,47.2,52.4,49.8,0,10.1,10.6,10.3,.1,.05,.08,.1,22.6,23,22.8,15.84,8.33,141,SE,15.3,15.7,15.5,5.3,6.2,5.8,60
SP,"2009-02-09 03:00:00",19.4,20.6,20,52.5,57,54.9,0,10.5,10.7,10.7,.1,.04,.06,.6,22.3,22.6,22.5,11.52,7.93,112,ESE,14.9,15.3,15.1,4.5,5.3,4.9,60
SP,"2009-02-09 04:00:00",18.6,19.5,19.1,57,60.3,58.6,0,10.7,10.8,10.8,.1,.03,.05,.4,21.9,22.3,22.1,12.6,7.1,129,SE,14.6,14.9,14.8,4,4.6,4.3,60
SP,"2009-02-09 05:00:00",18,18.6,18.3,60.2,63.3,62,0,10.7,11,10.9,.1,.02,.04,.5,21.5,21.9,21.8,12.24,5.53,108,ESE,14.3,14.6,14.5,3.6,4.1,3.8,60
SP,"2009-02-09 06:00:00",17.7,18.1,17.9,63.1,64.9,64,0,10.9,11.1,11,0,.02,.03,9.4,21.3,21.6,21.4,9,5.13,139,SE,14.3,14.4,14.4,3.4,3.7,3.5,60
SP,"2009-02-09 07:00:00",17.8,18.9,18.3,61.2,64.6,63.3,0,11,11.3,11.2,.1,.08,.11,101.3,21.2,21.2,21.2,10.44,6.25,111,ESE,14.3,14.9,14.6,3.5,4,3.7,60
SP,"2009-02-09 08:00:00",19.6,21.7,20.6,52.3,59.6,56,0,11.3,11.7,11.5,.2,.23,.28,1030.3,21.3,21.8,21.4,14.04,7.8,62,ENE,15.3,16.2,15.7,4.3,5.5,4.8,43
SP,"2009-02-09 10:00:00",24.5,26.8,25.6,38.5,45.2,41.8,0,11.3,12.1,11.6,.7,.57,.66,2752.7,24.4,27.1,25.7,15.48,8.41,52,NE,17.2,18.2,17.7,7.1,8.7,7.9,59
SP,"2009-02-09 11:00:00",26.3,29.3,27.9,32.2,39.7,36,0,10.7,12,11.4,.9,.71,.81,3300.5,27.1,29.7,28.4,13.32,9.02,88,E,17.8,18.9,18.4,8.4,10.6,9.5,60
SP,"2009-02-09 12:00:00",28.9,31.2,29.9,28.7,33,31,0,10.1,11.8,10.9,1,.8,.92,3660,29.7,32.1,30.9,16.2,8.72,95,E,18.3,19.6,18.8,10.4,12,11.1,60
SP,"2009-02-09 13:00:00",30.8,32.4,31.7,25,29.2,27,0,9.8,11.4,10.3,1.1,.86,1,3782.9,32.1,33.9,33,15.48,9.44,52,NE,18.8,19.5,19,12,13.4,12.6,60
SP,"2009-02-09 14:00:00",32.1,33.9,32.9,21.7,25.8,23.8,0,8.5,10.4,9.5,1.1,.84,.97,3674.9,33.9,35.2,34.6,15.12,8.15,136,SE,18.6,19.4,19,13.2,14.8,13.9,60
SP,"2009-02-09 15:00:00",33.1,34.8,33.8,19.8,22.8,21.3,0,7.9,9.4,8.6,1,.78,.91,3328.7,35.2,35.7,35.5,12.24,7.79,98,E,18.5,19.3,18.8,14.3,15.7,14.9,60
SP,"2009-02-09 16:00:00",33.7,35.1,34.4,19.1,21.8,20.4,0,7.7,9.7,8.4,.9,.67,.8,2773.3,35.4,35.8,35.6,14.04,7.96,126,SE,18.5,19.6,18.9,14.9,16.1,15.5,60
SP,"2009-02-09 17:00:00",33.8,34.4,34.1,19.2,21.2,19.8,0,7.4,9,7.8,.7,.51,.64,2060.8,34.1,35.4,34.8,12.6,7.6,60,ENE,18.3,19.1,18.6,15.1,15.8,15.5,60
SP,"2009-02-09 18:00:00",33,34,33.5,17.9,20.1,19.1,0,5.5,7.9,6.8,.4,.33,.46,1253.6,31.9,34.1,33,12.96,7.49,231,SW,17.3,18.5,18,15.3,15.8,15.5,60
SP,"2009-02-09 19:00:00",31.1,33,31.9,17.7,19.2,18.4,0,4.6,5.5,5,.2,.16,.28,234.8,29.2,31.9,30.5,15.84,7.08,119,ESE,16.5,17.3,16.8,14.6,15.7,15.1,60
SP,"2009-02-09 20:00:00",28.9,31,29.9,19,22.7,20.9,0,4.6,5.6,5.1,.1,.07,.12,8.3,27.4,29.1,28.2,11.52,5.18,126,SE,16.1,16.5,16.3,12.8,14.6,13.6,60
SP,"2009-02-09 21:00:00",27.5,28.9,28.3,22.4,24.1,23.2,0,5.1,5.6,5.3,.1,.06,.11,.3,26.2,27.3,26.7,10.44,4.77,123,ESE,15.5,16.1,15.9,12,12.9,12.4,59
SP,"2009-02-09 22:00:00",26.9,27.5,27.1,24.1,26,25,0,5.1,5.8,5.4,.1,.06,.1,.2,25.3,26.1,25.7,9.36,5.05,115,ESE,15.3,15.6,15.5,11.3,12,11.6,60
SP,"2009-02-09 23:00:00",26.3,26.8,26.6,26.2,30.5,28.4,0,5.8,7.6,6.8,.1,.07,.11,.4,24.8,25.3,25,10.08,5.72,142,SE,15.6,16.2,15.9,10.2,11.2,10.7,60
SP,"2009-02-10 00:00:00",25.7,26.5,26.1,30.5,35.3,32.7,0,7.6,9.2,8.4,.1,.07,.11,.3,24.4,24.7,24.6,12.24,6.59,100,E,16.2,16.6,16.4,9.1,10.2,9.6,60
SP,"2009-02-10 01:00:00",24.2,25.6,24.9,35.4,41.5,38.1,0,9.2,10.3,9.6,.1,.06,.1,.5,24,24.4,24.2,12.24,6.97,116,ESE,16.4,16.6,16.5,7.6,9,8.4,60
SP,"2009-02-10 02:00:00",22.5,24.1,23.3,41.7,51.8,47.4,0,10.3,12.2,11.4,.1,.05,.08,.3,23.6,24,23.8,12.24,7.31,105,ESE,16.5,16.9,16.8,5.7,7.5,6.5,60
SP,"2009-02-10 03:00:00",21.2,22.5,21.8,51.9,58.2,55.6,0,12.1,12.7,12.5,.1,.04,.06,.2,23.3,23.6,23.5,13.68,7.31,81,E,16.5,16.9,16.7,4.6,5.7,5.1,60
SP,"2009-02-10 04:00:00",19.5,21.3,20.4,58,68.9,62.6,0,12.6,13.9,13,.1,.03,.05,.6,22.4,23.3,23,14.4,7.42,154,SSE,16.1,16.8,16.4,3.2,4.7,4,60
SP,"2009-02-10 05:00:00",20.1,21,20.8,57.7,63.4,59.1,0,12.3,13,12.5,.1,.04,.06,.6,17,21.2,17.7,17.64,8.58,89,E,16.1,16.4,16.3,3.9,4.7,4.5,60
SP,"2009-02-10 06:00:00",20.4,20.7,20.6,58.2,60.2,59.1,0,12.1,12.5,12.3,.1,.04,.07,8.7,18.7,20.5,19.9,17.28,9.41,65,ENE,16,16.2,16.1,4.3,4.6,4.4,60
SP,"2009-02-10 07:00:00",20.4,21.1,20.7,56.9,59.8,58.6,0,12.1,12.4,12.3,.1,.1,.16,100.8,20.5,21.1,20.8,14.4,8.34,114,ESE,16,16.4,16.1,4.3,4.8,4.5,60
SP,"2009-02-10 08:00:00",21.1,23,21.9,51.4,57.3,54.9,0,12.2,12.7,12.4,.2,.23,.29,882.1,21.1,21.9,21.3,18,9.08,64,ENE,16.3,17.2,16.7,4.7,5.8,5.2,60
SP,"2009-02-10 09:00:00",23,25.4,24.1,44.4,51.7,48.6,0,12.2,13.1,12.6,.5,.43,.52,2043.1,21.9,23.7,22.8,18,9.95,81,E,17.1,18.3,17.6,5.8,7.3,6.5,60
SP,"2009-02-10 10:00:00",25.3,28.3,27,36.3,45.6,40.5,0,11.7,13.3,12.4,.7,.59,.69,2744.5,23.7,25.7,24.7,19.08,9.23,79,E,18,19.2,18.6,7.1,9.5,8.4,60
SP,"2009-02-10 11:00:00",28.1,30.1,29.1,31.9,37.9,34.9,0,11.4,13.2,12,.9,.73,.85,3312.5,25.7,27.4,26.6,16.92,9.94,77,ENE,18.6,19.8,19.1,9.2,10.9,10,60
SP,"2009-02-10 12:00:00",30.2,32.4,31.1,26.5,33.1,30,0,10.7,12.4,11.5,1,.8,.93,3504.9,27.4,28.8,28.1,15.48,9.52,75,ENE,19.1,19.9,19.4,10.8,13,11.7,60
SP,"2009-02-10 13:00:00",31.8,33.6,32.8,23.1,29.4,26,0,9.6,12.6,10.7,1,.8,.93,3452.9,28.8,30,29.4,15.12,8.48,70,ENE,19,20.6,19.5,12.2,14.3,13.3,60
SP,"2009-02-10 14:00:00",33.2,35.1,34.3,20.4,25.4,22.3,0,8.7,11.3,9.7,1.1,.86,1,3659.3,30.1,31.5,30.9,15.84,8.29,69,ENE,19,20.1,19.5,13.8,15.7,14.9,60
SP,"2009-02-10 15:00:00",34.8,36.4,35.7,17.2,21.5,18.9,0,7.3,10.5,8.4,1,.78,.9,3289.4,31.5,32.2,32,14.4,6.89,92,E,18.8,20.2,19.2,15.4,17.3,16.5,60
SP,"2009-02-10 16:00:00",35.9,37.7,36.7,16.2,20.9,17.5,0,6.8,11.4,8.1,.9,.66,.77,2850.5,32.1,32.4,32.3,10.8,5.44,89,E,18.6,21,19.3,16.5,18.3,17.4,60
SP,"2009-02-10 17:00:00",35.4,36.8,36.2,16.7,20.4,17.9,0,7.2,9.9,8,.6,.46,.57,1964.6,31.5,32.3,32,10.44,5.52,230,SW,18.6,20,19.1,16.1,17.7,17.1,60
SP,"2009-02-10 18:00:00",31.8,36.9,34.1,16.7,32.3,26.3,0,7.2,13.5,11.7,.4,.28,.36,1226.8,30.2,31.4,30.9,10.08,4.95,230,SW,18.7,21.3,20.3,11.4,17.6,13.8,60
SP,"2009-02-10 19:00:00",29.1,32.7,30.2,30.8,42.2,38,0,13.2,15.1,14.3,.1,.07,.12,163.3,28.5,30.2,29.3,6.84,4.1,287,WNW,20.4,20.8,20.5,8.6,12,9.7,60
SP,"2009-02-10 20:00:00",26.8,29.3,27.7,41.2,50.3,47.1,0,14.8,15.9,15.4,.1,0,.02,4.1,27.4,28.4,27.8,4.68,1.58,240,WSW,20,20.6,20.3,6.7,8.8,7.4,60
SP,"2009-02-10 21:00:00",25.8,28.9,27,25.8,51.1,38.1,0,7.3,15.5,11.1,.1,.02,.04,.2,26.5,27.3,26.9,4.68,2.29,135,SE,16.7,20.1,18,6.4,12,9,60
SP,"2009-02-10 22:00:00",29,29.6,29.4,23.7,25.9,24.5,0,6.6,7.6,7.1,.1,.06,.11,.2,25.8,26.6,26.2,9,4.85,80,E,16.7,17.1,16.9,12,12.7,12.5,60
SP,"2009-02-10 23:00:00",29.5,29.8,29.6,23,24.2,23.5,0,6.3,7,6.6,.1,.07,.12,.1,25.5,25.8,25.7,8.64,5.26,71,ENE,16.7,17,16.8,12.6,13,12.8,60
SP,"2009-02-11 00:00:00",28.8,29.6,29.3,22.9,24.6,23.5,0,6.1,6.7,6.3,.1,.07,.11,.1,25.2,25.5,25.4,9.72,5.01,112,ESE,16.4,16.7,16.6,12.3,13,12.7,60
