Date,BC BASE Flow Local (ML),BC BASE Flow Local + Upstream (ML),BC BASE TN Local (KG),BC BASE TN Local + Upstream (KG),BC BASE TP Local (KG),BC BASE TP Local + Upstream (KG),BC BASE OXY Local (KG),BC BASE OXY Local + Upstream (KG),BC Capped Flow Local (ML),BC Capped Flow Local + Upstream (ML),BC Capped TN Local (KG),BC Capped TN Local + Upstream (KG),BC Capped TP Local (KG),BC Capped TP Local + Upstream (KG),BC Capped OXY Local (KG),BC Capped OXY Local + Upstream (KG),BC Dry Flow Local (ML),BC Dry Flow Local + Upstream (ML),BC Dry TN Local (KG),BC Dry TN Local + Upstream (KG),BC Dry TP Local (KG),BC Dry TP Local + Upstream (KG),BC Dry OXY Local (KG),BC Dry OXY Local + Upstream (KG),BC Wet Flow Local (ML),BC Wet Flow Local + Upstream (ML),BC Wet TN Local (KG),BC Wet TN Local + Upstream (KG),BC Wet TP Local (KG),BC Wet TP Local + Upstream (KG),BC Wet OXY Local (KG),BC Wet OXY Local + Upstream (KG),BC Targets Flow Local (ML),BC Targets Flow Local + Upstream (ML),BC Targets TN Local (KG),BC Targets TN Local + Upstream (KG),BC Targets TP Local (KG),BC Targets TP Local + Upstream (KG),BC Targets OXY Local (KG),BC Targets OXY Local + Upstream (KG),Field Mean TN (mg/L),Field Mean TP (mg/L),Field Mean TCHLA (ug/L),Field Mean Oxygen (mg/L),Field Mean TEMP (C),Field Mean Salinity (psu),SCERM44_2015_2016_ALL Mean TN (mg/L),SCERM44_2015_2016_ALL Mean TP (mg/L),SCERM44_2015_2016_ALL Mean Oxy (mg/L),SCERM44_2015_2016_ALL Mean TCHLA (ug/L),SCERM44_2015_2016_ALL Mean Salinity (psu),SCERM44_2015_2016_Capped_ALL Mean TN (mg/L),SCERM44_2015_2016_Capped_ALL Mean TP (mg/L,)SCERM44_2015_2016_Capped_ALL Mean Oxy (mg/L),SCERM44_2015_2016_Capped_ALL Mean TCHLA (ug/L),SCERM44_2015_2016_Capped_ALL Mean Salinity (psu),SCERM44_2015_2016_Dry_ALL Mean TN (mg/L),SCERM44_2015_2016_Dry_ALL Mean TP (mg/L),SCERM44_2015_2016_Dry_ALL Mean Oxy (mg/L),SCERM44_2015_2016_Dry_ALL Mean TCHLA (ug/L),SCERM44_2015_2016_Dry_ALL Mean Salinity (psu),SCERM44_2015_2016_Target_ALL Mean TN (mg/L),SCERM44_2015_2016_Target_ALL Mean TP (mg/L),SCERM44_2015_2016_Target_ALL Mean Oxy (mg/L),SCERM44_2015_2016_Target_ALL Mean TCHLA (ug/L),SCERM44_2015_2016_Target_ALL Mean Salinity (psu),SCERM44_2017_2018_ALL Mean TN (mg/L),SCERM44_2017_2018_ALL Mean TP (mg/L),SCERM44_2017_2018_ALL Mean Oxy (mg/L),SCERM44_2017_2018_ALL Mean TCHLA (ug/L),SCERM44_2017_2018_ALL Mean Salinity (psu),SCERM44_2017_2018_Wet_ALL Mean TN (mg/L),SCERM44_2017_2018_Wet_ALL Mean TP (mg/L),SCERM44_2017_2018_Wet_ALL Mean Oxy (mg/L),SCERM44_2017_2018_Wet_ALL Mean TCHLA (ug/L),SCERM44_2017_2018_Wet_ALL Mean Salinity (psu),
05/2010,1303.4822,3277.5062,1199.6695,4066.8885,247.4897,595.5174,9062.1792,23456.6075,1303.4822,3277.5062,594.2060,2485.7219,43.3794,124.9992,9062.1792,23456.6075,868.9421,1789.5946,761.6922,1651.6139,165.3991,364.5751,6024.6966,12694.7093,1631.8886,4093.5542,1548.5441,4203.7208,317.3877,744.8444,11371.6054,29237.7909,1303.4822,3277.5062,1180.4734,3356.1900,180.4263,297.1895,9062.1792,29237.7909,1.0548,0.0785,5.8744,73.5661,17.1825,19.0312, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
06/2010,878.3078,3975.1517,763.1991,6454.7357,142.1002,434.4760,6233.9662,31901.5199,878.3078,3975.1517,393.4880,5267.1099,29.0141,152.6267,6233.9662,31901.5199,558.3427,1386.9619,464.2220,1305.0783,95.2955,229.1519,3927.5426,10414.6945,857.7792,3180.1766,733.7728,3138.7897,141.3129,390.5851,6097.8320,25039.4693,878.3078,3975.1517,754.7283,5865.7617,107.4903,264.7678,6233.9662,25039.4693,0.8880,0.0456,6.4121,70.5465,14.7834,16.4275, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
07/2010,3742.9171,15844.0493,4653.7693,23585.1361,484.1682,1308.6062,28929.9690,142820.8766,3742.9171,15844.0493,2059.1611,19287.0837,128.0994,472.3387,28929.9690,142820.8766,1539.1901,3924.0634,1353.5344,3582.0777,285.7429,650.1312,11808.7630,32429.6850,4830.0365,26915.0429,6672.5799,36445.6326,596.6125,1901.8394,37660.9520,249142.3216,3742.9171,15844.0493,4594.8000,22340.9436,378.4201,787.5179,28929.9690,249142.3216,1.0830,0.0340,8.3853,69.3195,12.5275,9.8970, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
08/2010,2290.2307,10665.9590,2283.2604,11634.9463,219.5053,639.1050,17195.1651,90212.9632,2290.2307,10665.9590,1108.5078,9350.9321,71.6825,250.5173,17195.1651,90212.9632,903.2774,2704.4410,767.7062,2393.8444,148.4265,364.0800,6668.1742,21137.8529,2144.8022,12923.0122,2038.7854,12413.5291,189.5501,627.8831,16024.1428,111414.0894,2290.2307,10665.9590,2244.9413,10832.4047,178.7173,402.8706,17195.1651,111414.0894,0.8747,0.0335,7.6091,66.1320,14.2267,7.2866, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
09/2010,1432.4170,5975.2512,1251.3038,5714.7821,133.7919,413.3900,10698.8503,47160.9129,1432.4170,5975.2512,622.5248,4211.0507,43.1656,155.4282,10698.8503,47160.9129,533.3040,1525.4870,421.8583,1359.9825,80.6254,210.3653,4003.3657,11367.3360,1141.0243,5030.4845,923.5935,4641.5786,106.9142,342.3279,8416.0607,39762.0842,1432.4170,5975.2512,1223.8556,5088.0915,110.1335,256.7736,10698.8503,39762.0842,0.7520,0.0401,7.2737,68.8278,17.5115,7.7492, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
10/2010,598.2768,1776.0125,442.9414,1875.7939,66.1747,171.6367,3488.1105,9596.8704,598.2768,1776.0125,238.8481,1252.3682,17.9547,71.6588,3488.1105,9596.8704,228.9082,503.9626,159.8531,486.6684,30.2661,63.1071,1328.0001,2327.9184,461.2032,1165.3632,326.8346,1212.9585,49.2283,129.0962,2686.3031,5669.9838,598.2768,1776.0125,439.6570,1605.2552,51.2556,115.7303,3488.1105,5669.9838,0.7600,0.0439,6.6008,71.0736,21.8682,11.7965, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
11/2010,250.3181,768.8477,173.0075,894.8703,27.9844,96.9939,1306.4125,3419.1489,250.3181,768.8477,97.3533,513.7459,7.2589,42.2914,1306.4125,3419.1489,83.3760,262.0858,54.3954,273.4346,10.7226,30.2976,441.9099,1122.5768,202.7981,673.0992,138.5476,770.9210,23.6731,83.6218,1063.9306,2988.5685,250.3181,768.8477,171.6325,702.0700,21.6641,60.7752,1306.4125,2988.5685,0.7470,0.0502,6.0852,69.8611,24.3084,15.4939, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
12/2010,280.4112,785.3933,217.7257,854.6769,48.7752,131.8178,1469.8965,3696.9767,280.4112,785.3933,119.3658,468.0430,8.7383,38.5504,1469.8965,3696.9767,184.6282,439.1021,143.8296,398.9444,34.9131,80.3829,975.2319,2122.8108,309.0096,854.3318,249.0468,899.7810,56.0741,146.2345,1623.8572,4093.3208,280.4112,785.3933,215.3067,675.7383,37.5431,71.5182,1469.8965,4093.3208,0.8730,0.0739,4.8056,70.7570,25.5276,19.4404, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
01/2011,448.5456,896.5296,369.8587,910.6004,82.5656,156.7590,2362.7886,4631.3956,448.5456,896.5296,195.2574,496.2940,14.0458,37.2590,2362.7886,4631.3956,415.8950,694.5955,347.5974,603.8542,78.8838,134.4974,2187.4218,3643.8392,439.0934,885.0816,362.4104,887.6080,82.2310,154.9167,2321.1653,4604.0736,448.5456,896.5296,367.2201,767.8372,61.0368,88.7393,2362.7886,4604.0736,0.9115,0.0885,5.2918,73.3211,28.5113,23.8979, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
02/2011,24.8400,262.3622,16.2155,358.5846,1.9292,20.5556,122.8593,1423.6215,24.8400,262.3622,9.3520,215.7314,0.7554,16.0651,122.8593,1423.6215,12.1392,86.6246,8.1044,101.5109,0.8356,4.0281,58.1010,466.7042,26.5766,291.7901,18.8269,365.5943,3.1736,24.7631,131.5474,1586.4749,24.8400,262.3622,16.1881,283.0924,1.7764,17.2989,122.8593,1586.4749,1.0900,0.1229,6.1214,73.8153,27.0960,27.6783, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
03/2011,234.5414,537.1574,236.4289,632.9114,20.0852,49.0539,1685.0784,3599.5128,234.5414,537.1574,112.7383,348.8721,8.6202,25.8673,1685.0784,3599.5128,168.1862,294.4771,161.1739,285.5522,14.3083,25.6592,1213.1617,2035.9814,122.0054,371.7187,106.6141,461.4605,9.6836,30.7143,872.4613,2429.8850,234.5414,537.1574,236.3835,545.2512,12.0513,30.7001,1685.0784,2429.8850,1.1580,0.1316,4.7703,74.2306,25.3928,30.9668, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
04/2011,351.3802,839.5920,277.9362,857.2061,62.5955,147.9090,2406.3283,5771.8149,351.3802,839.5920,154.1825,471.6275,11.0513,36.4994,2406.3283,5771.8149,160.8941,352.0627,117.7175,315.2967,27.4929,59.1232,1094.1305,2417.0248,233.0035,620.8013,176.4266,661.5557,40.4275,100.2024,1589.4640,4257.8376,351.3802,839.5920,276.9351,696.0544,45.8561,75.9914,2406.3283,4257.8376,1.1240,0.1154,4.7361,73.7507,22.3013,33.4405, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
05/2011,842.4864,1891.7712,749.9218,1933.0041,169.5251,395.4972,6021.2760,13945.7663,842.4864,1891.7712,378.8044,953.2686,27.5145,77.2770,6021.2760,13945.7663,575.1216,1204.5974,491.8900,1086.6485,114.8870,250.8622,4099.0088,8869.7183,1078.4534,2435.4691,995.9266,2440.1444,219.7686,503.0729,7707.3134,18215.0063,842.4864,1891.7712,735.8551,1509.7820,129.7351,196.3254,6021.2760,18215.0063,1.0737,0.0814,4.6213,69.0688,18.4817,32.2755, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
06/2011,2167.6550,5299.5341,2000.1511,7541.8505,379.1585,898.3852,16202.0180,42454.4228,2167.6550,5299.5341,978.3261,5345.3887,68.5335,212.0707,16202.0180,42454.4228,1431.6826,2875.9709,1250.9726,2569.9094,266.0466,563.3822,10678.3029,22480.0150,2216.4624,6100.1424,2066.2238,5942.5111,386.1000,880.5829,16561.1775,49630.9105,2167.6550,5299.5341,1960.7348,6665.6045,281.7748,466.7358,16202.0180,49630.9105,0.9480,0.0581,6.0099,68.3903,15.5894,21.0364, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
07/2011,5852.2090,30170.0678,8486.1768,65829.8262,641.9639,2755.9885,40927.3099,264719.3391,5852.2090,30170.0678,3505.1458,59026.2311,212.2959,1745.7143,40927.3099,264719.3391,2100.8419,6652.2384,2118.5033,6305.1307,355.5081,836.5551,14475.7258,52755.6939,7350.8256,53392.6253,11131.1601,80437.7820,781.7458,3214.4187,51360.1953,481388.8118,5852.2090,30170.0678,8394.7774,64520.7811,515.3689,2122.3485,40927.3099,481388.8118,1.6200,0.0525,9.4928,83.7528,13.0517,8.0270, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
08/2011,9068.2589,88126.0733,11816.1274,214121.9616,649.9707,6306.0969,65621.8712,789881.7522,9068.2589,88126.0733,4650.2336,204969.9319,279.9905,5469.9592,65621.8712,789881.7522,4646.5574,15596.3405,6482.1424,18072.7940,449.4657,1048.6374,34280.8261,132441.8924,8293.8125,81324.8554,10306.1340,138741.9407,560.1829,4394.2102,59263.3848,723714.3368,9068.2589,88126.0733,11522.8813,212571.7384,546.7550,5815.4914,65621.8712,723714.3368,1.6533,0.0486,8.4944,70.2945,15.2855,5.1070, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
09/2011,6897.8390,31687.8394,7148.7290,39994.8378,500.5470,1631.4418,53458.3374,290887.8354,6897.8390,31687.8394,3086.3702,34088.5393,194.3406,864.8297,53458.3374,290887.8354,3191.7197,9469.2413,3203.1994,9049.0254,311.2448,689.8008,25059.4633,83285.6045,5169.4934,24368.3770,4972.4718,25150.2390,387.3229,1150.3812,39792.5489,224252.8235,6897.8390,31687.8394,6795.7982,38552.7361,415.8617,1173.2810,53458.3374,224252.8235,1.1290,0.0460,8.2128,74.3278,16.1094,3.5745, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
10/2011,2986.4678,15070.6742,2378.9410,18759.0506,238.9644,854.0482,20627.2705,116535.0814,2986.4678,15070.6742,1096.7373,16358.9956,77.8273,452.0784,20627.2705,116535.0814,983.2493,2854.9757,705.0316,2244.5154,101.7098,242.4087,6846.2690,20730.1551,2080.6675,10962.4579,1612.5104,9654.6020,174.5915,533.6426,14260.5799,84190.5813,2986.4678,15070.6742,2219.1012,17850.3201,197.0054,616.4444,20627.2705,84190.5813,1.0270,0.0454,6.5568,69.8695,20.5665,5.5714, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
11/2011,2081.3933,9441.3686,1503.8949,13133.9930,152.8439,1194.5382,13873.8502,68502.9003,2081.3933,9441.3686,719.8454,11647.4472,52.9572,957.7312,13873.8502,68502.9003,485.8445,1277.8387,338.0921,1042.3155,50.6532,116.4489,3233.3653,8638.6532,1465.3872,8719.3930,1075.7964,7457.9333,122.9404,379.9322,9689.0152,64053.3900,2081.3933,9441.3686,1439.7539,12615.4231,123.5372,1055.0612,13873.8502,64053.3900,1.0980,0.0487,6.4012,71.0611,23.3736,6.9873, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
12/2011,1463.1062,4410.0547,1254.3358,5439.2764,182.4580,434.7173,6720.9055,23922.1368,1463.1062,4410.0547,585.0925,4031.0538,44.1637,130.0426,6720.9055,23922.1368,669.7555,2461.0090,570.7504,1968.1151,117.0527,257.0859,3177.0312,13770.2645,1443.2170,7535.1773,1272.3693,7201.1147,201.7085,532.4459,6675.0924,43979.7383,1463.1062,4410.0547,1207.1433,4881.5320,142.9769,250.6468,6720.9055,43979.7383,1.0670,0.0757,6.1231,75.4931,25.8091,8.4106, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
01/2012,773.4960,3059.0611,627.5079,4978.7802,83.8582,176.8601,3399.4907,12877.1725,773.4960,3059.0611,316.8605,4373.4243,23.7961,79.5976,3399.4907,12877.1725,520.1885,860.2589,436.5297,728.2223,72.6157,114.1484,2336.0543,3369.4113,719.4787,1437.4714,589.6531,1348.6360,82.0098,150.9057,3169.0068,5398.0834,773.4960,3059.0611,624.9764,4802.2534,60.8086,121.2161,3399.4907,5398.0834,1.4740,0.1300,5.4298,77.1917,27.1238,11.6200, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
02/2012,474.2323,1287.8957,397.6591,1523.0443,66.0016,185.3210,2076.8834,4743.4485,474.2323,1287.8957,198.3689,907.5673,15.2321,56.6738,2076.8834,4743.4485,166.8038,436.9162,127.5511,389.8538,26.7109,65.5929,737.2592,1515.9054,773.8675,3057.6874,727.1506,3075.8705,123.7069,344.1795,3398.1143,12894.1877,474.2323,1287.8957,388.2389,1237.3151,51.3459,101.3760,2076.8834,12894.1877,1.2033,0.1023,7.7501,73.8111,26.3680,17.1724, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
03/2012,68.0227,360.3571,38.1074,519.0249,1.9234,27.5199,324.2187,1442.2133,68.0227,360.3571,23.0590,304.0205,1.8134,26.6222,324.2187,1442.2133,25.7731,111.5770,14.4236,138.8113,0.6909,3.9378,128.2743,458.0232,75.5827,380.0304,45.8673,525.2818,2.2228,26.7818,362.3665,1553.4681,68.0227,360.3571,38.1034,402.2048,1.9234,26.8775,324.2187,1553.4681,1.1755,0.1054,6.6259,71.9903,24.3021,22.8202, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
04/2012,775.2672,1740.4848,665.0088,1792.3416,141.9781,352.7471,3697.1572,8668.2484,775.2672,1740.4848,339.8556,891.8628,24.2560,73.3833,3697.1572,8668.2484,337.3056,739.0742,266.2621,665.8869,61.9620,144.1702,1622.7901,3701.3761,518.9270,1287.0922,420.1466,1349.1701,91.9440,239.6670,2480.3727,6416.2460,775.2672,1740.4848,650.1762,1391.5810,108.6903,172.7451,3697.1572,6416.2460,1.1657,0.1130,6.7126,72.8722,21.1350,24.2902, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
05/2012,735.2554,1621.7798,603.9440,1759.0486,121.0282,298.6151,3499.0468,8716.7546,735.2554,1621.7798,323.8921,899.5062,23.8880,77.1944,3499.0468,8716.7546,421.3728,922.3027,330.4587,844.4709,77.5170,171.7822,2078.5022,5019.9536,873.5990,3088.0570,733.1139,3136.4791,152.4853,387.9383,4239.5562,16973.6259,735.2554,1621.7798,598.7490,1365.2365,90.7977,163.2185,3499.0468,16973.6259,1.1952,0.1708,9.8135,87.2125,18.0235,24.4391, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
06/2012,4032.3139,14408.5478,4522.0181,22665.4748,536.5313,1588.3241,23166.6300,107211.6874,4032.3139,14408.5478,2087.1669,18465.7964,137.5945,567.7849,23166.6300,107211.6874,1754.0669,5012.8416,1504.0330,4474.5608,327.8452,817.7977,9947.8190,34252.5117,3958.5024,18471.1190,4432.4521,21481.7824,539.8125,1583.6325,22894.2439,140390.8196,4032.3139,14408.5478,4419.6933,21371.8531,420.0027,920.4377,23166.6300,140390.8196,1.3780,0.1258,8.9247,85.9180,15.3506,16.9968, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
07/2012,1761.5923,7348.3373,1684.2742,9016.8661,145.5409,429.4393,12560.7654,62895.1326,1761.5923,7348.3373,833.5524,7434.7457,54.8789,193.8379,12560.7654,62895.1326,418.0550,1190.0131,308.3930,1044.4110,67.5492,169.3700,2982.9720,9208.6406,1839.3782,8242.1280,1776.1996,7666.4528,162.2304,467.7970,13167.1409,71220.5300,1761.5923,7348.3373,1636.6806,8503.5442,121.4370,290.3111,12560.7654,71220.5300,1.0287,0.0553,8.7203,73.7611,13.0745,10.0670, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
08/2012,5218.2144,16879.6570,6280.7121,20729.2227,460.2207,1093.4183,38459.4269,137744.7915,5218.2144,16879.6570,2770.8814,15873.5063,174.2485,418.9612,38459.4269,137744.7915,2268.3197,4857.2784,2324.0544,4476.7123,306.0682,652.4052,16705.6532,37204.5926,4102.1856,14336.5248,4651.8146,14430.8682,369.9940,915.0120,30151.6000,117374.2526,5218.2144,16879.6570,6141.1110,19768.0885,377.6009,679.4361,38459.4269,117374.2526,1.1140,0.1733,8.0236,67.6320,15.0856,7.7237, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
09/2012,4279.5389,15268.9882,4542.3133,17644.2020,375.6589,936.5454,30607.5931,117097.6877,4279.5389,15268.9882,2021.1217,13962.0906,122.8205,352.6481,30607.5931,117097.6877,1905.9149,4529.2262,1806.1512,4053.7795,237.0741,511.5556,13734.5691,33260.3147,2960.0813,9192.5798,2902.1913,8914.9871,285.3507,696.3180,21089.0459,69381.3778,4279.5389,15268.9882,4390.8838,16791.8781,303.5871,579.9724,30607.5931,69381.3778,0.8320,0.0374,7.6224,69.3917,17.5536,6.8557, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
10/2012,1205.5133,3844.3334,934.1979,3861.8220,71.3527,189.0345,8145.6203,26843.9171,1205.5133,3844.3334,454.2357,2962.4117,32.4276,95.9584,8145.6203,26843.9171,325.7280,649.6243,204.5964,549.5377,24.2780,56.2482,2214.7408,3929.0431,777.7123,1881.4723,575.6623,1737.0589,48.9782,132.6959,5215.7494,12215.7950,1205.5133,3844.3334,908.4122,3586.3213,62.1386,136.4091,8145.6203,12215.7950,0.7700,0.0586,7.3191,70.9903,21.4681,7.0661, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
11/2012,1690.7098,3622.9075,1426.8945,3582.3455,224.8607,499.3877,10227.8313,22517.4057,1690.7098,3622.9075,689.2839,2146.4782,50.9368,111.8685,10227.8313,22517.4057,524.5171,1022.0947,404.7274,850.5018,84.8457,182.0635,3168.2605,6351.2794,1289.9779,5161.9594,1090.7691,4174.4523,188.3852,448.6098,7809.1562,32064.9749,1690.7098,3622.9075,1393.9355,3101.9775,171.4716,253.9178,10227.8313,32064.9749,0.8620,0.0775,7.1238,72.3070,24.3310,8.0017, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
12/2012,733.5360,3577.4438,552.7607,6284.8970,79.2972,267.0474,3506.7769,21574.5519,733.5360,3577.4438,285.3135,5611.5263,21.7010,112.7353,3506.7769,21574.5519,308.5517,707.6246,234.1750,595.7230,48.6119,125.3960,1469.8193,4009.0201,629.5363,3277.5149,488.5254,2656.3202,83.1880,249.8528,3007.4276,19715.4643,733.5360,3577.4438,548.3751,6020.5270,60.8860,160.2614,3506.7769,19715.4643,0.9380,0.0801,7.4830,72.1500,27.2106,9.3126, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN,
